data, m, k, r, theta, n
gveii, 2, 17, 1, 5.625, 1

precision, recall, f1_score
0.181, 0.937, 0.304

members, duration
132 133, 808-831 821-839 844-861 971-988 1151-1185 1197-1216 1221-1252 1242-1263 1337-1356 1358-1375
132 133 134, 823-844 836-860 905-930 1236-1258
132 133 134 139 140, 828-852
132 134, 873-890 880-898 894-921 1284-1301
132 161, 1073-1090
133 134, 909-930 959-982 1236-1257
133 201, 1252-1270
134 139 140, 828-852
135 136, 803-910
137 138, 831-858 856-933
139 140, 828-859 846-874 859-911 902-929 918-945
141 142, 980-998 1003-1023 1021-1041 1040-1064 1060-1114
143 144, 958-981 968-1000 1015-1037 1041-1058 1056-1073 1076-1107 1101-1141
145 146, 938-1042
148 149, 949-1055
150 152, 1007-1029
151 152, 954-1012 1004-1052
153 157, 1021-1038
158 162, 1224-1249
158 278, 1164-1181
159 160, 1018-1046 1044-1063 1104-1140 1132-1154 1205-1223 1223-1246
159 170, 1426-1443 1462-1486 1981-2000
159 171, 1209-1227 1620-1639
159 264, 1588-1608 1603-1626 1635-1652 1649-1668 1660-1678 1674-1691 1682-1713 1712-1737 1739-1770
159 426, 1935-1957
160 170, 1204-1221
160 171, 1165-1182 1200-1217 1216-1233 1233-1251
161 162, 1034-1065 1119-1137 1143-1168 1164-1182
163 164, 1061-1079
163 164 165, 1063-1091 1121-1142
163 165, 1012-1033 1028-1069 1075-1104 1098-1120 1107-1136 1126-1144
164 165, 1012-1049 1046-1074 1067-1092 1100-1121 1119-1140
164 165 166, 1130-1149
164 166, 1089-1112 1108-1130 1129-1146 1133-1150
166 167, 1026-1047
166 167 168 169, 1033-1051 1040-1069
166 167 169, 1031-1049
167 168 169, 1033-1082 1105-1123 1121-1149
167 169, 1031-1049 1066-1107
168 169, 1033-1083 1085-1153
170 373, 1764-1783
170 398, 2024-2046 2112-2129
170 458, 2102-2120
171 264, 1769-1786 1976-1998
171 285, 1660-1684 1676-1713 1742-1763 1817-1836 1840-1860 1866-1884 1906-1929 1918-1945
171 285 395, 1913-1934
172 173, 1100-1132 1131-1151 1150-1200 1204-1234
174 175, 1078-1172 1165-1201 1311-1335 1335-1353 1496-1517
174 204, 1340-1357 1352-1372 1505-1526
175 204, 1509-1526
177 178 179, 1100-1167 1156-1205
178 179, 1100-1208
181 182, 1117-1134 1224-1243 1238-1260 1274-1292
181 182 183, 1127-1197 1190-1213 1206-1240 1227-1254 1244-1283 1276-1297
182 183, 1120-1240 1227-1254 1244-1285 1276-1300
184 185, 1120-1151 1137-1166 1162-1229
186 187, 1144-1177 1222-1239 1253-1273 1271-1297
188 193, 1186-1219
192 193, 1172-1203 1201-1243 1230-1248 1244-1273 1262-1279 1273-1313 1304-1325 1560-1577
192 193 203, 1227-1246 1257-1278
192 250, 1486-1506
193 203, 1227-1246 1234-1260 1257-1278
194 195, 1171-1227 1212-1244 1259-1285
194 195 197 198, 1282-1308
194 195 197 198 203, 1232-1252
194 195 198, 1211-1228 1228-1248 1240-1275 1269-1298
194 195 198 203, 1236-1256
195 197 198, 1232-1249 1282-1308
195 197 198 203, 1233-1252
195 198, 1211-1228 1228-1248 1240-1275 1269-1298
195 198 203, 1236-1256
196 197, 1196-1214 1199-1218 1223-1246 1236-1286
196 197 198, 1270-1294 1286-1313
197 198, 1210-1232 1230-1249 1270-1314
197 198 203, 1233-1251
198 203, 1233-1255
199 200, 1188-1231 1221-1246 1234-1259 1258-1283 1285-1309
201 202, 1187-1206 1203-1226 1250-1267 1349-1386 1430-1449 1455-1478 1474-1496 1510-1533 1524-1541 1530-1558 1551-1600
201 202 264, 1525-1546
207 208, 1229-1276 1262-1303 1298-1317 1311-1330
207 208 211 212, 1292-1314
208 211 212, 1289-1314
209 210, 1233-1255 1246-1264 1255-1283 1269-1300 1289-1309 1307-1336 1322-1344 1337-1396
209 210 220, 1293-1311
209 220, 1295-1315
211 212, 1236-1269 1264-1336
213 214, 1236-1276 1274-1294 1287-1341 1337-1395
215 216, 1245-1270 1264-1300 1290-1324 1320-1349 1340-1371 1362-1390 1383-1403
217 218, 1230-1254 1244-1269 1268-1358
221 222, 1265-1283 1272-1310 1334-1384
223 224, 1294-1319 1322-1342 1339-1361 1362-1399 1387-1432
223 224 227, 1345-1378 1383-1403
224 227, 1345-1378 1383-1403
225 226, 1280-1334 1327-1348 1342-1362 1357-1410
233 234, 1228-1248 1271-1290 1290-1338
235 236, 1340-1381 1369-1395 1392-1422 1428-1449 1443-1470 1459-1477
238 239, 1368-1394 1389-1419 1409-1428 1414-1437 1432-1478
240 241, 1378-1402 1393-1495 1482-1501
240 241 260, 1479-1498 1497-1515
240 241 261, 1485-1513 1506-1524
240 260, 1499-1516
240 260 261, 1500-1519
240 261, 1503-1522
241 261, 1485-1511 1501-1520 1508-1527
242 243, 1384-1491 1477-1508
245 246, 1405-1461 1451-1476 1477-1506 1494-1533
247 248, 1421-1457 1444-1473 1469-1488 1477-1503 1491-1532 1522-1540 1674-1698 1688-1757
247 248 304, 1745-1762
247 248 304 305 306, 1741-1761
248 304 305 306, 1741-1761
249 250 251 252, 1429-1448 1466-1487
249 251, 1414-1432
249 251 252, 1416-1445 1432-1467 1463-1482 1471-1499 1490-1507
249 252, 1451-1469 1461-1479 1483-1506 1491-1511
251 252, 1416-1507
254 255, 1433-1504 1491-1521 1509-1560
256 258, 1458-1481 1483-1509 1559-1580 1579-1607
256 258 259, 1438-1466 1453-1474 1465-1482 1470-1499 1493-1514 1507-1575 1564-1595 1591-1617
256 259, 1466-1486
258 259, 1436-1474 1474-1499 1493-1575 1564-1593 1592-1618
260 261, 1427-1448 1465-1492
263 269, 1544-1564
265 266, 1464-1486 1474-1494 1500-1518 1505-1531 1532-1549 1627-1645 1633-1653 1651-1668 1702-1721 1746-1768 1768-1790 1784-1805 1796-1843 1830-1864 1862-1881 1926-1943 1940-1969 2040-2057 2099-2126
265 266 267, 1789-1807 1794-1812 1827-1846 2097-2115
265 266 267 400, 2077-2097
265 266 400, 2081-2098
265 267, 1535-1554 1540-1561 1717-1741 1744-1762 1754-1777 1782-1800 1791-1810 2001-2023 2058-2075 2072-2092 2096-2113 2154-2172
265 267 400, 2076-2093
265 400, 2066-2085 2082-2099
266 267, 1517-1542 1548-1584 1577-1603 1593-1614 1733-1757 2089-2114
267 373, 1908-1927
267 402, 1858-1877
269 270, 1497-1516
269 270 272, 1496-1513
269 274, 1525-1543
270 272, 1487-1513
271 272, 1463-1531 1530-1553 1538-1599 1610-1632 1622-1652 1650-1668 1730-1748 1861-1888 1876-1905 1890-1920
271 272 279 280, 1515-1546
271 272 280, 1537-1554
271 288, 1583-1601
272 279 280, 1515-1546
272 288, 1584-1604
273 307, 1597-1623
273 308, 1616-1635 1633-1650
273 308 309, 1619-1649
273 308 310, 1634-1652
273 310, 1636-1655
275 276, 1500-1521 1508-1630 1616-1639 1625-1648
277 278, 1156-1174 1586-1605
279 280, 1478-1498 1485-1550 1542-1613 1599-1625
281 282, 1495-1544 1550-1574 1572-1594 1600-1628 1704-1731 1720-1742 1740-1759 1820-1850 1835-1853 1850-1881
281 282 291 293, 1583-1607
281 282 301, 1743-1766
281 282 352, 1844-1865
281 282 352 353, 1838-1860 1849-1866
281 282 353, 1819-1836 1837-1854
281 282 361, 1726-1745
281 291 293, 1579-1599 1591-1610
281 291 293 294, 1578-1595 1594-1614
281 301, 1750-1777 1768-1788
281 361, 1729-1747
281 387, 1777-1800
283 284, 1552-1571
284 340, 1649-1667
285 395, 1913-1934 1930-1950 1946-1971
287 307, 1639-1658
287 308, 1589-1607
287 308 309, 1602-1619
287 308 309 310, 1600-1618 1603-1628
287 310, 1594-1616 1612-1655
289 290, 1583-1606 1598-1632
291 293, 1579-1610 1625-1647 1637-1656
291 293 294, 1557-1585 1573-1595 1594-1641 1640-1657 1649-1669 1666-1688
291 294, 1641-1661 1665-1682
293 294, 1550-1595 1594-1641 1646-1691 1684-1708
295 301, 1720-1739 1793-1814 1827-1844 1961-1987
295 335, 1668-1685
295 335 336, 1681-1700
295 336, 1669-1686
295 352, 1807-1824
295 353, 1806-1823
295 376, 1777-1794
296 297, 1646-1673 1665-1709
298 299, 1580-1612 1631-1649 1636-1655 1682-1703 1691-1709 1700-1728 1714-1760 1748-1774
301 302, 1653-1678
301 410, 1872-1889 1883-1900
302 303, 1604-1646 1636-1660 1665-1686 1682-1724 1715-1743
303 305, 1650-1668
304 305, 1620-1644 1635-1659 1653-1670 1660-1690 1683-1701 1691-1714 1707-1726 1723-1743 1760-1784
304 305 306, 1681-1699 1737-1761
304 306, 1733-1753
305 306, 1680-1699
308 309, 1597-1619 1619-1649
308 309 310, 1575-1604 1603-1629
308 310, 1588-1605
309 310, 1571-1612 1607-1633
311 312, 1563-1581 1579-1597 1624-1654 1641-1659 1726-1746 1733-1753 1751-1779
311 312 313, 1619-1640
311 312 313 314 315 316, 1595-1615
311 312 313 314 315 316 330, 1593-1611 1599-1616
311 312 313 314 315 316 330 331, 1600-1617
311 312 313 314 316 323 330 331, 1602-1619
311 312 313 314 316 330 331, 1601-1618
311 312 313 316 330, 1616-1635
311 312 313 316 330 331, 1603-1620
311 312 313 330, 1605-1624
311 312 313 330 331, 1604-1621
311 312 330, 1608-1632 1770-1791
311 312 330 331 332, 1724-1741 1737-1764 1775-1793
311 312 330 332, 1657-1674
311 312 330 332 344 346, 1768-1786
311 312 332, 1638-1657 1658-1687 1688-1722 1718-1736 1725-1742 1730-1749 1748-1767
311 312 332 344 346, 1706-1734 1763-1784
311 332, 1650-1673 1671-1704 1720-1740
312 313, 1619-1640
312 313 314, 1590-1608
312 313 314 315 316, 1595-1617
312 313 314 315 316 330, 1593-1611
312 313 314 315 332, 1651-1668
312 313 314 316 323 330 331, 1602-1619
312 313 314 316 330, 1592-1609
312 313 314 316 330 331, 1601-1618
312 313 316 330, 1616-1635
312 313 316 330 331, 1603-1620
312 313 330, 1605-1624
312 313 330 331, 1604-1621
312 313 332, 1647-1667
312 330, 1608-1632 1652-1672 1768-1791
312 330 331 332, 1723-1741 1737-1763 1775-1797
312 330 332, 1656-1674
312 332, 1661-1683 1747-1767
313 314, 1566-1585 1589-1608 1642-1660 1749-1768
313 314 315, 1569-1588 1651-1668 1776-1793
313 314 315 316, 1595-1617 1685-1702 1696-1727
313 314 315 316 322 330, 1582-1602
313 314 315 316 330, 1593-1611 1670-1687 1691-1709
313 314 315 316 330 331, 1669-1686 1693-1712 1719-1739 1788-1808
313 314 315 316 330 331 332, 1723-1742 1778-1801 1787-1804
313 314 315 316 330 331 332 340 341, 1777-1794
313 314 315 316 330 332, 1686-1707 1785-1803
313 314 315 316 330 340, 1772-1790
313 314 315 316 331, 1668-1685 1792-1811
313 314 315 316 340, 1770-1788
313 314 315 330, 1652-1669
313 314 315 330 331 332 340, 1775-1792
313 314 315 330 340, 1774-1791
313 314 316, 1578-1595 1601-1618 1628-1646 1682-1701 1711-1729
313 314 316 323 330 331, 1602-1619
313 314 316 330, 1577-1594 1579-1598 1586-1605 1592-1609
313 314 316 330 331, 1716-1735
313 314 316 330 331 332, 1726-1744
313 314 316 330 331 332 344 346, 1713-1732
313 314 330 331 332, 1746-1765
313 315 316, 1638-1657 1795-1814
313 315 316 340, 1769-1786
313 316, 1637-1654 1641-1658 1673-1698 1728-1762 1752-1777 1803-1823
313 316 330, 1615-1635 1630-1653 1653-1671 1671-1689
313 316 330 331, 1603-1620
313 316 340, 1761-1782
313 330, 1605-1623 1614-1631 1644-1663
313 330 331, 1604-1621
313 340, 1766-1785
314 315, 1569-1590 1619-1636 1649-1671 1659-1676 1670-1695 1739-1756 1776-1793
314 315 316, 1595-1617 1648-1665 1664-1686 1685-1727 1722-1742 1769-1788
314 315 316 322 330, 1582-1602
314 315 316 330, 1593-1611 1767-1785 1772-1790
314 315 316 330 331, 1719-1738 1788-1808
314 315 316 330 331 332, 1781-1801 1787-1804
314 315 316 330 331 332 340, 1762-1779
314 315 316 330 331 340, 1763-1782
314 315 316 330 332, 1785-1803
314 315 316 330 340, 1766-1783
314 315 316 331, 1792-1812
314 315 330, 1774-1791
314 315 330 331 332, 1740-1761 1754-1778 1775-1792 1777-1797
314 316, 1578-1595 1601-1618 1628-1646 1683-1701 1711-1729
314 316 330, 1577-1594 1579-1598 1586-1604 1592-1609
314 316 330 331, 1627-1644 1716-1735
314 316 330 331 332 344 346, 1713-1732
314 323, 1602-1621
314 330, 1625-1643
314 330 331 332, 1745-1765
315 316, 1595-1619 1611-1628 1637-1659 1646-1665 1666-1686 1686-1727 1719-1740 1767-1787 1783-1814
315 316 322 330, 1582-1602
315 316 323, 1609-1627
315 316 330, 1586-1611
315 316 330 331 332 340, 1762-1779
315 316 330 331 340, 1763-1780
315 316 331, 1603-1620 1606-1625
315 316 331 336, 1604-1622
315 316 340, 1764-1783
315 322, 1574-1598
315 330, 1772-1791
315 330 331 332, 1745-1778 1775-1792
316 330, 1577-1594 1579-1611 1612-1635 1630-1650
316 330 331, 1625-1642
316 330 332, 1619-1641
316 331, 1603-1620 1606-1625 1626-1644
316 331 336, 1604-1622
316 340, 1761-1783 1775-1792
316 340 341, 1776-1794
317 318, 1573-1591
317 319, 1585-1609 1668-1686
317 319 320, 1596-1613
317 319 320 321, 1638-1669
317 319 320 322, 1593-1612 1597-1615
317 320, 1673-1694
317 320 321, 1670-1689
318 319, 1577-1596
319 320, 1596-1613 1625-1649 1636-1653 1655-1672
319 320 321, 1611-1629 1637-1671
319 320 321 322, 1601-1621
319 320 322, 1593-1612 1597-1617
319 321, 1613-1630 1617-1641
319 321 333 334, 1676-1699
319 321 333 334 338, 1675-1692
320 321, 1610-1630 1637-1671 1665-1689
320 321 322, 1601-1621 1608-1626
320 322, 1590-1612 1597-1617 1605-1623
321 322, 1601-1626
321 333 334, 1676-1699
321 333 334 338, 1675-1692
322 323, 1620-1657 1655-1694 1684-1710 1708-1728
323 336, 1714-1733
325 326, 1594-1611 1596-1615 1604-1622 1614-1632 1633-1650 1645-1674 1662-1680 1674-1697 1686-1710 1718-1746 1732-1750
325 326 327, 1593-1610 1595-1612 1599-1620 1631-1649 1658-1678 1664-1681 1730-1748
325 327, 1589-1609 1613-1630 1630-1647 1636-1660 1665-1685
326 327, 1595-1612 1599-1620 1606-1626 1627-1648 1658-1678
328 329, 1630-1655 1663-1687 1674-1699
328 329 339, 1671-1690
329 339, 1658-1678 1671-1690 1696-1714
330 331, 1600-1621 1627-1646 1693-1714 1709-1729 1716-1739 1763-1782
330 331 332, 1678-1702 1723-1779 1775-1801
330 331 332 344 346, 1713-1732
330 332, 1619-1641 1656-1677 1686-1707 1785-1804
331 332, 1677-1702 1723-1747 1737-1778 1777-1799
331 332 344 345 346 350, 1672-1693
331 332 344 346, 1713-1732
331 344 345 346, 1671-1688
331 344 346, 1656-1673
331 344 346 350, 1657-1677
332 344 346, 1706-1734 1763-1789
333 334, 1598-1620 1653-1672 1676-1705
333 334 338, 1672-1692 1689-1708
333 338, 1670-1688 1692-1709
333 338 339, 1669-1686
335 336, 1594-1616 1607-1628 1633-1661 1656-1678 1677-1752
337 338, 1656-1679 1670-1699
337 338 339, 1646-1672 1663-1686
337 339, 1628-1662
338 339, 1611-1646 1663-1686
340 341, 1613-1632 1618-1642 1641-1660 1665-1696 1685-1741 1736-1753 1738-1760 1753-1774 1776-1795 1793-1824 1816-1837
340 341 353, 1735-1752 1737-1754
340 341 382, 1808-1832
341 353, 1727-1752
341 382, 1808-1832
342 343, 1623-1792
344 345 346, 1665-1688 1697-1720 1731-1765
344 345 346 350, 1663-1681 1672-1693
344 346, 1633-1673 1678-1704 1689-1706 1696-1713 1704-1747 1749-1767 1758-1791
344 346 350, 1657-1679 1677-1694 1688-1705 1690-1712
345 346, 1631-1649 1646-1670 1665-1688 1678-1706 1697-1720 1715-1736 1733-1768 1763-1794
345 346 350, 1663-1681 1672-1694
346 350, 1657-1681 1672-1694 1690-1712
347 348, 1632-1649 1653-1688 1722-1740 1733-1755 1827-1844
349 350, 1647-1677 1665-1688 1685-1715 1745-1767 1762-1783
352 353, 1653-1670 1660-1682 1668-1748 1769-1791 1789-1818 1811-1860 1849-1871
353 387, 1761-1780
355 400, 2224-2244
357 358, 1671-1695 1683-1710 1698-1810 1795-1813
357 358 359, 1679-1699
359 360, 1726-1747 1736-1757 1742-1767 1765-1783
359 360 361, 1719-1740 1725-1742 1731-1752
359 361, 1672-1693
360 361, 1672-1742 1731-1752 1758-1776 1774-1795
360 361 363 364, 1806-1823
361 363, 1753-1770
361 363 364, 1752-1769 1783-1823
361 364, 1767-1786 1779-1799
363 364, 1702-1723 1742-1769 1780-1797 1784-1823
363 364 368, 1811-1834
363 364 368 369, 1707-1758 1762-1780 1807-1827
363 364 369, 1764-1796
363 369, 1759-1778
364 368, 1811-1839
364 368 369, 1707-1758 1762-1780 1807-1827
364 369, 1764-1782 1772-1793
365 366, 1749-1766 1754-1774
365 367, 1767-1794 1780-1811
368 369, 1707-1781 1780-1827 1823-1847
371 372, 1723-1743 1742-1778 1765-1791 1788-1807 1802-1821 1814-1837 1828-1856 1867-1896
372 373, 1721-1739
372 388, 1902-1925
373 488, 2133-2152
373 625, 2260-2280 2341-2358 2365-2391
373 625 626, 2358-2377 2375-2397
373 625 626 630, 2361-2381
373 626, 2349-2367 2357-2374
373 630, 2266-2287 2275-2294
374 375, 1716-1739 1750-1774 1764-1783 1772-1794 1780-1806
374 375 376, 1723-1740 1729-1755
374 375 382, 1758-1780 1767-1788
374 376, 1851-1887
374 376 383, 1848-1867 1875-1896
374 376 383 384, 1846-1864 1871-1891 1880-1899
375 376, 1723-1740 1729-1758
376 383, 1840-1859 1848-1867 1875-1896
376 383 384, 1843-1864 1871-1891 1880-1899
376 384, 1811-1828
377 378, 1733-1816 1809-1829
379 380, 1730-1854 1841-1896 1888-1911
383 384, 1741-1774 1761-1788 1788-1819 1807-1829 1816-1839 1825-1843 1843-1864 1865-1891 1880-1913
385 386, 1765-1792 1784-1844 1832-1878 1868-1895 1887-1910 1899-1928
389 390, 1753-1874 1862-1896 1882-1906 1900-1929
391 392, 1778-1851 1846-1864 1853-1874 1860-1877 1862-1882 1884-1901 1905-1924 1917-1941 1937-1957
391 392 396, 1861-1878 1901-1921
391 392 396 397, 1925-1953
391 396, 1886-1903 1900-1917
391 397, 1888-1906
392 396, 1861-1878 1891-1909 1894-1911 1898-1920
392 396 397, 1843-1861 1895-1914 1925-1953
392 397, 1893-1910
393 394, 1789-1807 1882-1910
393 394 395, 1791-1810 1803-1823 1817-1837 1832-1854 1854-1874 1870-1893 1937-1963 1954-1977
394 395, 1791-1895 1937-1980
396 397, 1798-1862 1854-1875 1874-1892 1895-1914 1909-1932 1921-1976 1964-1987
399 400, 1810-1832 1827-1848 1837-1863 1850-1912 1909-1936 1924-1986 2007-2034 2025-2051 2049-2068 2058-2075 2072-2091 2094-2112 2108-2134 2119-2138 2145-2169
401 425, 1835-1858 1861-1883 1877-1899 1891-1911 1916-1997
401 425 427, 1842-1862 1875-1893 1883-1902 1909-1927 1915-1932
401 425 427 428, 1846-1864 1911-1929
401 425 427 428 429, 1848-1871
401 425 427 428 429 433 434 435, 1888-1906
401 425 427 428 429 433 434 435 436 437 438, 1890-1907
401 425 427 428 429 435, 1873-1891
401 425 427 428 433 434 435 436 437 438, 1914-1931
401 425 427 428 433 434 435 438, 1913-1930
401 425 427 429, 1855-1872
401 425 427 433 434 435, 1886-1904
401 425 428, 1867-1888
401 425 428 429, 1872-1889
401 425 429, 1856-1877
401 427, 1907-1925
403 404, 1817-1866 1865-1886 1881-1901 1886-1909 1906-1946 1942-1983
403 404 409 410, 1967-1986
403 404 409 410 412, 1970-1991
404 409 410, 1967-1986
404 409 410 412, 1970-1992
405 406, 1841-1861 1874-1909 1899-1916 1929-1948 1934-1981 1991-2009
405 406 407 408, 1845-1865 1857-1874
405 406 407 408 409 410 411 412, 1858-1877
405 406 407 408 409 411 412, 1861-1882
405 406 409, 1870-1890 1932-1950
405 406 409 411 412, 1866-1885
405 406 409 412, 1869-1886
405 406 411, 1915-1934
405 406 411 412, 1893-1915 1918-1935
405 406 412, 1965-1989
405 412, 1919-1943
406 407 408, 1845-1874
406 407 408 409 410 411 412, 1858-1877
406 407 408 409 411 412, 1861-1882
406 409, 1870-1890 1932-1950
406 409 411 412, 1866-1885
406 409 412, 1869-1886
406 411, 1911-1936
406 411 412, 1896-1915 1920-1938
406 412, 1965-1996
407 408, 1845-1875 1866-1883 1879-1896 1967-1985
407 408 409, 1950-1971
407 408 409 410, 1955-1973
407 408 409 410 411 412, 1859-1877
407 408 409 411 412, 1861-1882
407 408 410, 1957-1974
407 410, 1898-1917 1911-1937 1958-1980
408 409, 1920-1941 1948-1971
408 409 410, 1947-1964 1955-1973
408 409 410 412, 1973-1994
408 409 411 412, 1861-1881
408 410, 1927-1945 1944-1963 1957-1974
408 410 412, 1972-1989
409 410, 1849-1871 1916-1935 1930-1948 1941-1959 1956-1986 1979-1997
409 410 411, 1855-1872 1940-1957
409 410 411 412, 1856-1877
409 410 412, 1970-1995
409 411, 1936-1953
409 411 412, 1861-1885 1934-1952
409 412, 1869-1886
410 411, 1855-1872 1937-1957
410 411 412, 1856-1878 1981-1999
410 412, 1970-1995
411 412, 1856-1916 1903-1924 1920-1952 1943-1970 1979-1999
414 415, 1861-1886 1917-1954 1944-1970 1959-2005 1997-2022
417 418, 1879-1927 1916-1939 1938-1961 1979-2014 2008-2030
417 418 420, 1911-1928
418 420, 1911-1930
419 420, 1929-1949
419 420 421, 1926-1945 1933-1956 1988-2010
419 420 421 422, 1882-1905 1924-1942 1940-1957 1971-1994 1987-2004
419 420 421 422 444, 1968-1987
419 420 421 422 444 445, 1963-1984
419 420 421 422 445, 1959-1979
419 421, 1879-1897 1904-1922 1920-1940 1994-2037
419 421 422, 1881-1898 1889-1920 1978-2003
419 421 422 444 445, 1955-1972
419 421 422 445, 1951-1971 1956-1975
420 421, 1926-1945 1935-1956
420 421 422, 1924-1942 1940-1964
420 421 422 445, 1948-1970
421 422, 1881-1920 1924-1942 1940-1964 1971-2004
421 422 444, 1968-1987
421 422 444 445, 1955-1972 1963-1984
421 422 445, 1948-1971 1956-1979
422 445, 1957-1984
423 424, 1895-1916 1914-1942 1931-1952 1969-1987 1980-2009 2038-2055 2071-2093 2079-2097 2099-2118 2132-2149 2152-2170 2176-2200 2196-2214
423 424 444 445 446, 1948-1967
423 424 445, 1926-1947 1966-1985 1971-1996
423 424 445 446, 1940-1964
423 424 446, 1993-2023
423 444 445, 1951-1970
423 445, 1938-1956 1954-1982
424 446, 1937-1963 1993-2035
425 429, 1849-1877
427 428, 1846-1864 1911-1929 1985-2010
427 428 429, 1848-1871 1872-1889 1930-1949 1954-1978 1973-2001
427 428 429 433 434 435, 1888-1906
427 428 429 433 434 435 436 437 438, 1890-1907
427 428 429 433 435, 1933-1950
427 428 429 435, 1873-1891
427 428 433 434 435 436 437 438, 1914-1931
427 428 433 434 435 438, 1913-1930
427 429, 1918-1946 1937-1970 1962-1989 1994-2014 2008-2026
427 429 433 435, 1934-1953
427 433 434 435, 1886-1904
427 433 434 435 436 437 438, 1891-1908
428 429, 1848-1872 1858-1876 1872-1889 1930-1950 1954-1977 1978-2001 1999-2020
428 429 435, 1856-1874 1873-1911 2004-2026
428 433 434 435 436 437 438, 1914-1937
428 433 434 435 438, 1913-1930 1928-1945
428 433 434 436 437 438, 1925-1942
428 433 434 438, 1926-1944
428 433 435, 1942-1961
428 435, 1895-1918 1921-1940 1941-1958
430 431, 1888-1911 1927-1951 1947-1970
430 431 432, 1900-1922 1913-1935 1944-1963 1970-1992
430 432, 1853-1893 1895-1916 1906-1929 1976-2010
431 432, 1854-1880 1879-1899 1899-1921 1914-1943 1939-1963 1967-2005
433 434 435, 1859-1888 1883-1906 1899-1919 1904-1921 1906-1929 1950-1978 2014-2043
433 434 435 436, 1872-1895 2013-2030
433 434 435 436 437, 2012-2029
