data, m, k, r, theta
gveii, 2, 2, 0.5, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
281 282 283 284 285 286, 49-65 51-70
273 274 275 276 277 278, 49-70
302 303 304 305 306 307, 49-65
274 275 276 277 278 279, 49-70
304 305 306 307 308 309, 49-65
303 304 305 306 307 308, 49-65
310 311 312 313 314, 49-74 60-81
275 276 277 278 279 280, 49-70
308 309 310 311 312, 49-73 60-81
307 308 309 310 311, 49-73 60-79
283 284 285 286 287 288, 49-65 51-70
277 278 279 280 281 282, 49-70
284 285 286 287 288 289, 49-65 51-70
306 307 308 309 310, 49-73 60-79
282 283 284 285 286 287, 49-65 51-70
267 268 269 270 271 272, 49-68
276 277 278 279 280 281, 49-70
278 279 280 281 282 283, 49-70
280 281 282 283 284 285, 49-65 51-70
279 280 281 282 283 284, 49-70
293 294 295 296 297 298, 53-69 55-72 59-75
291 292 293 294 295 296, 53-72
290 291 292 293 294 295, 53-72
292 293 294 295 296 297, 53-69 55-72
289 290 291 292 293 294, 53-72
294 295 296 297 298 299, 55-72
295 296 297 298 299 300, 56-72
319 320 321 322 323, 59-82
323 324 325 326 327, 59-82
322 323 324 325 326, 59-82
299 300 301 302, 59-75
298 299 300 301, 59-75
301 302 303 304, 59-75
300 301 302 303, 59-75
317 318 319 320 321, 59-82
320 321 322 323 324, 59-82
321 322 323 324 325, 59-82
318 319 320 321 322, 59-82
316 317 318 319 320, 60-82
303 304 305 306 307, 60-76
311 312 313 314 315, 60-81
304 305 306 307 308, 60-77
314 315 316 317 318, 60-82
313 314 315 316 317, 60-81
312 313 314 315 316, 60-81
302 303 304 305 306, 60-76
305 306 307 308 309, 60-79
315 316 317 318 319, 60-82
342 343 344 345 346 347, 65-82
343 344 345 346 347 348, 65-82
346 347 348 349 350 351, 65-83
345 346 347 348 349 350, 65-83
344 345 346 347 348 349, 65-83
339 340 341 342 343 344, 66-82
335 336 337 338 339 340, 66-82
336 337 338 339 340 341, 66-82
338 339 340 341 342 343, 66-82
329 330 331 332 333 334, 66-82
330 331 332 333 334 335, 66-82
347 348 349 350 351 352, 66-83
331 332 333 334 335 336, 66-82
324 325 326 327 328 329, 66-82
337 338 339 340 341 342, 66-82
332 333 334 335 336 337, 66-82
325 326 327 328 329 330, 66-82
334 335 336 337 338 339, 66-82
326 327 328 329 330 331, 66-82
333 334 335 336 337 338, 66-82
341 342 343 344 345 346, 66-82
327 328 329 330 331 332, 66-82
340 341 342 343 344 345, 66-82
328 329 330 331 332 333, 66-82
383 384 385 386 387, 68-87
382 383 384 385 386, 68-87
371 372 373 374 375 376, 68-84 70-86
381 382 383 384 385, 68-87
369 370 371 372 373 374, 68-84 70-86
379 380 381 382 383, 68-87
376 377 378 379 380 381, 68-84
358 359 360 361 362 363, 68-84
375 376 377 378 379 380, 68-84
374 375 376 377 378 379, 68-84 70-87
359 360 361 362 363 364, 68-84
368 369 370 371 372 373, 68-84 70-86
367 368 369 370 371 372, 68-84
360 361 362 363 364 365, 68-84
366 367 368 369 370 371, 68-84
361 362 363 364 365 366, 68-84
362 363 364 365 366 367, 68-85
363 364 365 366 367 368, 68-84
365 366 367 368 369 370, 68-84
364 365 366 367 368 369, 68-84
373 374 375 376 377 378, 68-84 70-87
372 373 374 375 376 377, 68-84 70-86
370 371 372 373 374 375, 68-84 70-86
378 379 380 381 382, 68-87
380 381 382 383 384, 68-87
390 391 392 393 394, 70-87
388 389 390 391 392, 70-87
387 388 389 390 391, 70-87
386 387 388 389 390, 70-87
391 392 393 394 395, 70-87
389 390 391 392 393, 70-87
395 396 397 398 399, 70-87
392 393 394 395 396, 70-87
393 394 395 396 397, 70-87
398 399 400 401 402, 70-87
401 402 403 404 405, 70-87
399 400 401 402 403, 70-87
396 397 398 399 400, 70-87
400 401 402 403 404, 70-87
385 386 387 388 389, 70-87
394 395 396 397 398, 70-87
397 398 399 400 401, 70-87
384 385 386 387 388, 70-87
466 467 468 469 470, 83-99
462 463 464 465 466, 83-99
463 464 465 466 467, 83-99
464 465 466 467 468, 83-99
461 462 463 464 465, 83-99
465 466 467 468 469, 83-99
467 468 469 470 471, 83-99
503 504 505, 87-103
544 545 546 547 548, 91-107
545 546 547 548 549, 91-107
542 543 544 545 546, 91-107
541 542 543 544 545, 91-107
548 549 550 551 552, 91-107
552 553 554 555 556, 91-107
543 544 545 546 547, 91-107
550 551 552 553 554, 91-107
549 550 551 552 553, 91-107
551 552 553 554 555, 91-107
540 541 542 543 544, 91-107
547 548 549 550 551, 91-107
546 547 548 549 550, 91-107
858 859, 125-141
847 848 849 850, 125-141
854 855, 125-141
834 835 836 837 838, 125-141
855 856, 125-141
856 857, 125-141
853 854, 125-141
857 858, 125-141
851 852 853, 125-141
850 851 852, 125-141
849 850 851, 125-141
830 831 832 833 834, 125-141
829 830 831 832 833, 125-141
831 832 833 834 835, 125-141
870 871 872 873 874 875, 125-142
838 839 840 841 842, 125-141
836 837 838 839 840, 125-141
868 869 870 871 872 873, 125-142
837 838 839 840 841, 125-141
835 836 837 838 839, 125-141
840 841 842 843 844, 125-141
845 846 847 848 849, 125-141
839 840 841 842 843, 125-141
841 842 843 844 845, 125-141
828 829 830 831 832, 125-141
832 833 834 835 836, 125-141
859 860, 125-141
833 834 835 836 837, 125-141
869 870 871 872 873 874, 125-142
844 845 846 847 848, 125-141
843 844 845 846 847, 125-141
842 843 844 845 846, 125-141
871 872 873 874 875 876, 126-142
860 861 862 863 864, 126-142
864 865 866 867 868 869, 126-142
866 867 868 869 870 871, 126-142
863 864 865 866 867, 126-142
867 868 869 870 871 872, 126-142
865 866 867 868 869 870, 126-142
861 862 863 864 865, 126-142
862 863 864 865 866, 126-142
872 873 874 875 876 877, 126-142
883 884 885 886 887 888 889, 127-143
874 875 876 877 878 879 880, 127-143
884 885 886 887 888 889 890, 127-143
882 883 884 885 886 887 888, 127-143
881 882 883 884 885 886 887, 127-143
880 881 882 883 884 885 886, 127-143
879 880 881 882 883 884 885, 127-143
878 879 880 881 882 883 884, 127-143
877 878 879 880 881 882 883, 127-143
873 874 875 876 877 878 879, 127-143
876 877 878 879 880 881 882, 127-143
875 876 877 878 879 880 881, 127-143
1014 1015 1016 1017 1018, 141-158
1013 1014 1015 1016 1017, 141-160
1016 1017 1018 1019 1020, 141-157 145-166
1015 1016 1017 1018 1019, 141-158
1005 1006 1007 1008 1009, 141-160
996 997 998 999 1000, 141-158
1010 1011 1012 1013 1014, 141-160
1011 1012 1013 1014 1015, 141-160
993 994 995 996 997, 141-157
1012 1013 1014 1015 1016, 141-160
992 993 994 995 996, 141-157
991 992 993 994 995, 141-157
1008 1009 1010 1011 1012, 141-160
997 998 999 1000 1001, 141-159
1006 1007 1008 1009 1010, 141-160
1002 1003 1004 1005 1006, 141-159
1007 1008 1009 1010 1011, 141-160
988 989 990 991 992, 141-157
989 990 991 992 993, 141-157
990 991 992 993 994, 141-157
985 986 987 988 989, 141-157
986 987 988 989 990, 141-157
987 988 989 990 991, 141-157
994 995 996 997 998, 141-158
995 996 997 998 999, 141-158
1009 1010 1011 1012 1013, 141-160
1003 1004 1005 1006 1007, 141-159
1004 1005 1006 1007 1008, 141-159
1000 1001 1002 1003 1004, 141-159
998 999 1000 1001 1002, 141-159
999 1000 1001 1002 1003, 141-159
1001 1002 1003 1004 1005, 141-159
1020 1021 1022 1023 1024, 146-163 149-167
1018 1019 1020 1021 1022, 146-167
1019 1020 1021 1022 1023, 146-163 149-167
1017 1018 1019 1020 1021, 146-166
1073 1074 1075 1076 1077, 156-172
1074 1075 1076 1077 1078, 156-172
1078 1079 1080 1081 1082 1083 1084, 157-173
1077 1078 1079 1080 1081 1082 1083, 157-173
1089 1090 1091 1092 1093 1094 1095, 158-175
1127 1128 1129 1130 1131 1132 1133 1134, 158-174
1090 1091 1092 1093 1094 1095 1096, 158-175
1091 1092 1093 1094 1095 1096 1097, 158-175
1088 1089 1090 1091 1092 1093 1094, 158-175
1092 1093 1094 1095 1096 1097 1098, 158-175
1123 1124 1125 1126 1127 1128 1129, 158-176
1093 1094 1095 1096 1097 1098 1099, 158-175
1094 1095 1096 1097 1098 1099 1100, 158-176
1122 1123 1124 1125 1126 1127 1128, 158-175
1098 1099 1100 1101 1102 1103 1104, 158-175
1105 1106 1107 1108 1109 1110 1111, 158-175
1104 1105 1106 1107 1108 1109 1110, 158-175
1103 1104 1105 1106 1107 1108 1109, 158-175
1102 1103 1104 1105 1106 1107 1108, 158-175
1095 1096 1097 1098 1099 1100 1101, 158-175
1125 1126 1127 1128 1129 1130 1131 1132, 158-174
1100 1101 1102 1103 1104 1105 1106, 158-175
1099 1100 1101 1102 1103 1104 1105, 158-175
1126 1127 1128 1129 1130 1131 1132 1133, 158-174
1097 1098 1099 1100 1101 1102 1103, 158-175
1096 1097 1098 1099 1100 1101 1102, 158-175
1101 1102 1103 1104 1105 1106 1107, 158-174
1086 1087 1088 1089 1090 1091 1092, 158-175
1136 1137 1138 1139 1140 1141 1142 1143, 158-174
1087 1088 1089 1090 1091 1092 1093, 158-175
1124 1125 1126 1127 1128 1129 1130 1131, 158-174
1112 1113 1114 1115 1116 1117 1118 1119, 158-174
1129 1130 1131 1132 1133 1134 1135 1136, 158-174
1130 1131 1132 1133 1134 1135 1136 1137, 158-174
1131 1132 1133 1134 1135 1136 1137 1138, 158-174
1132 1133 1134 1135 1136 1137 1138 1139, 158-174
1133 1134 1135 1136 1137 1138 1139 1140, 158-174
1134 1135 1136 1137 1138 1139 1140 1141, 158-174
1082 1083 1084 1085 1086 1087 1088 1089, 158-174
1083 1084 1085 1086 1087 1088 1089 1090, 158-174
1135 1136 1137 1138 1139 1140 1141 1142, 158-174
1084 1085 1086 1087 1088 1089 1090 1091, 158-174
1079 1080 1081 1082 1083 1084 1085 1086, 158-174
1080 1081 1082 1083 1084 1085 1086 1087, 158-174
1081 1082 1083 1084 1085 1086 1087 1088, 158-174
1106 1107 1108 1109 1110 1111 1112 1113, 158-174
1111 1112 1113 1114 1115 1116 1117 1118, 158-174
1118 1119 1120 1121 1122 1123 1124, 158-174
1121 1122 1123 1124 1125 1126 1127, 158-175
1128 1129 1130 1131 1132 1133 1134 1135, 158-174
1107 1108 1109 1110 1111 1112 1113 1114, 158-174
1110 1111 1112 1113 1114 1115 1116 1117, 158-174
1108 1109 1110 1111 1112 1113 1114 1115, 158-174
1120 1121 1122 1123 1124 1125 1126, 158-174
1119 1120 1121 1122 1123 1124 1125, 158-174
1109 1110 1111 1112 1113 1114 1115 1116, 158-174
1114 1115 1116 1117 1118 1119 1120, 158-175
1117 1118 1119 1120 1121 1122 1123, 158-174
1116 1117 1118 1119 1120 1121 1122, 158-175
1115 1116 1117 1118 1119 1120 1121, 158-175
1140 1141 1142 1143 1144 1145, 164-181 168-186
1139 1140 1141 1142 1143 1144, 164-181 168-186
1143 1144 1145 1146 1147 1148, 164-180 168-186
1142 1143 1144 1145 1146 1147, 164-181 168-186
1141 1142 1143 1144 1145 1146, 164-181 168-186
1120 1121 1122 1123 1124 1125, 167-186
1126 1127 1128 1129 1130 1131, 168-186
1130 1131 1132 1133 1134 1135, 168-186
1146 1147 1148 1149 1150 1151, 168-184
1129 1130 1131 1132 1133 1134, 168-186
1127 1128 1129 1130 1131 1132, 168-186
1128 1129 1130 1131 1132 1133, 168-186
1131 1132 1133 1134 1135 1136, 168-185
1132 1133 1134 1135 1136 1137, 168-185
1138 1139 1140 1141 1142 1143, 168-186
1147 1148 1149 1150 1151 1152, 168-184
1144 1145 1146 1147 1148 1149, 168-185
1145 1146 1147 1148 1149 1150, 168-184
1123 1124 1125 1126 1127 1128, 168-186
1134 1135 1136 1137 1138 1139, 168-186
1133 1134 1135 1136 1137 1138, 168-186
1136 1137 1138 1139 1140 1141, 168-186
1137 1138 1139 1140 1141 1142, 168-186
1135 1136 1137 1138 1139 1140, 168-186
1124 1125 1126 1127 1128 1129, 168-186
1125 1126 1127 1128 1129 1130, 168-186
1122 1123 1124 1125 1126 1127, 168-186
1196 1197 1198 1199 1200 1201, 170-191
1161 1162 1163 1164 1165, 170-191
1172 1173 1174 1175 1176, 170-187 173-196
1168 1169 1170 1171 1172, 170-187 173-192
1169 1170 1171 1172 1173, 170-187 173-192
1170 1171 1172 1173 1174, 170-187 173-193
1171 1172 1173 1174 1175, 170-187 173-193
1199 1200 1201 1202 1203 1204, 170-191
1198 1199 1200 1201 1202 1203, 170-191
1197 1198 1199 1200 1201 1202, 170-191
1160 1161 1162 1163 1164, 170-191
1195 1196 1197 1198 1199 1200, 170-191
1194 1195 1196 1197 1198 1199, 170-191
1193 1194 1195 1196 1197 1198, 170-191
1200 1201 1202 1203 1204 1205, 170-190
1202 1203 1204 1205 1206 1207, 170-190
1201 1202 1203 1204 1205 1206, 170-190
1181 1182 1183 1184 1185 1186, 170-187
1175 1176 1177 1178 1179 1180, 170-187
1163 1164 1165 1166 1167, 170-191
1151 1152 1153 1154 1155, 170-191
1150 1151 1152 1153 1154, 170-191
1149 1150 1151 1152 1153, 170-191
1152 1153 1154 1155 1156, 170-191
1153 1154 1155 1156 1157, 170-191
1154 1155 1156 1157 1158, 170-191
1164 1165 1166 1167 1168, 170-191
1162 1163 1164 1165 1166, 170-191
1182 1183 1184 1185 1186 1187, 170-187
1165 1166 1167 1168 1169, 170-191
1166 1167 1168 1169 1170, 170-192
1167 1168 1169 1170 1171, 170-192
1155 1156 1157 1158 1159, 170-191
1156 1157 1158 1159 1160, 170-191
1157 1158 1159 1160 1161, 170-191
1158 1159 1160 1161 1162, 170-191
1159 1160 1161 1162 1163, 170-191
1176 1177 1178 1179 1180 1181, 170-187
1186 1187 1188 1189 1190 1191, 170-187
1184 1185 1186 1187 1188 1189, 170-187
1178 1179 1180 1181 1182 1183, 170-187
1177 1178 1179 1180 1181 1182, 170-187
1180 1181 1182 1183 1184 1185, 170-187
1185 1186 1187 1188 1189 1190, 170-187
1179 1180 1181 1182 1183 1184, 170-187
1191 1192 1193 1194 1195 1196, 170-190
1174 1175 1176 1177 1178 1179, 170-186
1192 1193 1194 1195 1196 1197, 170-190
1187 1188 1189 1190 1191 1192, 170-187
1183 1184 1185 1186 1187 1188, 170-187
1188 1189 1190 1191 1192 1193, 170-187 174-190
1190 1191 1192 1193 1194 1195, 170-187 173-190
1173 1174 1175 1176 1177 1178, 170-186
1189 1190 1191 1192 1193 1194, 170-187 173-190
1207 1208 1209 1210 1211, 180-207
1210 1211 1212 1213 1214, 180-207
1204 1205 1206 1207 1208, 180-206
1205 1206 1207 1208 1209, 180-207
1216 1217 1218 1219 1220 1221, 180-196 182-207
1215 1216 1217 1218 1219 1220, 180-196 182-203 189-205
1214 1215 1216 1217 1218 1219, 180-196 182-203
1213 1214 1215 1216 1217 1218, 180-196 182-199 186-203
1212 1213 1214 1215 1216 1217, 180-196 182-198
1206 1207 1208 1209 1210, 180-207
1221 1222 1223 1224 1225 1226 1227, 180-196 185-203
1211 1212 1213 1214 1215 1216, 180-196
1208 1209 1210 1211 1212 1213, 181-197
1220 1221 1222 1223 1224 1225 1226, 185-203
1219 1220 1221 1222 1223 1224 1225, 185-203
1218 1219 1220 1221 1222 1223 1224, 186-202
1217 1218 1219 1220 1221 1222 1223, 186-202
1202 1203 1204 1205 1206, 189-205
1203 1204 1205 1206 1207, 189-205
1201 1202 1203 1204, 190-206
1224 1225 1226 1227 1228 1229, 190-206
1227 1228 1229 1230 1231 1232, 190-206
1228 1229 1230 1231 1232 1233, 190-206
1229 1230 1231 1232 1233 1234, 190-206
1226 1227 1228 1229 1230 1231, 190-206
1225 1226 1227 1228 1229 1230, 190-206
1223 1224 1225 1226 1227 1228, 190-207
1282 1283 1284 1285, 207-227
1323 1324 1325 1326 1327, 207-224 210-227 214-231
1283 1284 1285 1286, 207-227
1266 1267 1268 1269 1270, 207-223
1284 1285 1286 1287, 207-227
1281 1282 1283 1284, 207-227
1280 1281 1282 1283, 207-227
1271 1272 1273 1274 1275, 207-223
1270 1271 1272 1273 1274, 207-223
1269 1270 1271 1272 1273, 207-223
1268 1269 1270 1271 1272, 207-223
1267 1268 1269 1270 1271, 207-223
1265 1266 1267 1268 1269, 207-223
1272 1273 1274 1275 1276, 207-225
1273 1274 1275 1276 1277, 207-225
1274 1275 1276 1277 1278, 207-225
1275 1276 1277 1278 1279, 207-225
1276 1277 1278 1279 1280, 207-225
1277 1278 1279 1280 1281, 207-225
1321 1322 1323 1324 1325, 207-224 210-226 214-231
1309 1310 1311 1312 1313, 207-223 209-227 213-229
1310 1311 1312 1313 1314, 207-223 209-227 213-229
1308 1309 1310 1311 1312, 207-223 209-227 213-229
1307 1308 1309 1310 1311, 207-223 209-227 213-229
1306 1307 1308 1309 1310, 207-223 209-227 213-229
1314 1315 1316 1317 1318, 207-227 213-229
1313 1314 1315 1316 1317, 207-227 213-229
1312 1313 1314 1315 1316, 207-227 213-229
1311 1312 1313 1314 1315, 207-223 209-227 213-229
1305 1306 1307 1308 1309, 207-223 209-229
1322 1323 1324 1325 1326, 207-224 210-226 214-231
1304 1305 1306 1307 1308, 207-223 209-229
1324 1325 1326 1327 1328, 207-224 210-228 214-231
1325 1326 1327 1328 1329, 207-224 210-228 214-231
1320 1321 1322 1323 1324, 207-224 214-230
1289 1290 1291 1292 1293, 208-227
1326 1327 1328 1329 1330, 208-224 210-228 214-230
1288 1289 1290 1291 1292, 208-227
1287 1288 1289 1290 1291, 208-227
1286 1287 1288 1289 1290, 208-227
1328 1329 1330 1331 1332, 209-228
1292 1293 1294 1295 1296, 209-228
1294 1295 1296 1297 1298, 209-229
1293 1294 1295 1296 1297, 209-229
1278 1279 1280 1281 1282, 209-225
1303 1304 1305 1306 1307, 209-229
1299 1300 1301 1302 1303, 209-229
1298 1299 1300 1301 1302, 209-229
1297 1298 1299 1300 1301, 209-229
1291 1292 1293 1294 1295, 209-227
1290 1291 1292 1293 1294, 209-227
1295 1296 1297 1298 1299, 209-229
1300 1301 1302 1303 1304, 209-229
1302 1303 1304 1305 1306, 209-229
1301 1302 1303 1304 1305, 209-229
1296 1297 1298 1299 1300, 209-229
1285 1286 1287 1288 1289, 210-227
1331 1332 1333 1334 1335, 210-228
1327 1328 1329 1330 1331, 210-228 214-230
1329 1330 1331 1332 1333, 210-228
1330 1331 1332 1333 1334, 210-228
1351 1352 1353 1354 1355, 213-229 215-233
1352 1353 1354 1355 1356, 213-229 215-233
1336 1337 1338 1339 1340, 213-229
1335 1336 1337 1338 1339, 213-229
1334 1335 1336 1337 1338, 213-229
1333 1334 1335 1336 1337, 213-229
1332 1333 1334 1335 1336, 213-229
1347 1348 1349 1350 1351, 213-229 215-233
1337 1338 1339 1340 1341, 213-229 215-231
1338 1339 1340 1341 1342, 213-229 215-232
1339 1340 1341 1342 1343, 213-229 215-232
1340 1341 1342 1343 1344, 213-229 215-233
1353 1354 1355 1356 1357, 213-229 215-233
1342 1343 1344 1345 1346, 213-229 215-233
1346 1347 1348 1349 1350, 213-229 215-233
1345 1346 1347 1348 1349, 213-229 215-233
1350 1351 1352 1353 1354, 213-229 215-233
1348 1349 1350 1351 1352, 213-229 215-233
1349 1350 1351 1352 1353, 213-229 215-233
1344 1345 1346 1347 1348, 213-229 215-233
1341 1342 1343 1344 1345, 213-229 215-233
1343 1344 1345 1346 1347, 213-229 215-233
1318 1319 1320 1321 1322, 214-230
1319 1320 1321 1322 1323, 214-230
1315 1316 1317 1318 1319, 214-230
1316 1317 1318 1319 1320, 214-230
1317 1318 1319 1320 1321, 214-230
1429 1430 1431 1432, 235-255
1456 1457 1458 1459 1460, 235-251 244-260 249-266
1454 1455 1456 1457, 235-257
1427 1428 1429 1430, 235-254
1431 1432 1433 1434, 235-255
1430 1431 1432 1433, 235-255
1428 1429 1430 1431, 235-254
1434 1435 1436 1437 1438, 235-252
1453 1454 1455 1456, 235-257
1455 1456 1457 1458 1459, 235-251 244-260 249-266
1419 1420 1421 1422 1423, 235-252
1420 1421 1422 1423 1424, 235-252
1421 1422 1423 1424 1425, 235-252
1422 1423 1424 1425 1426, 235-252
1468 1469 1470 1471 1472, 235-255 241-258
1467 1468 1469 1470 1471, 235-255 241-258
1458 1459 1460 1461 1462, 235-252 244-260 249-266
1459 1460 1461 1462 1463, 235-252
1457 1458 1459 1460 1461, 235-252 244-260 249-266
1460 1461 1462 1463 1464, 235-252
1433 1434 1435 1436 1437, 235-252
1437 1438 1439 1440 1441, 235-252 241-257 243-263
1425 1426 1427 1428 1429, 235-252
1424 1425 1426 1427 1428, 235-252
1442 1443 1444 1445, 235-252 238-263
1443 1444 1445 1446, 235-252 238-263
1438 1439 1440 1441 1442, 235-252 243-263
1439 1440 1441 1442 1443, 235-251 244-263
1423 1424 1425 1426 1427, 235-253
1436 1437 1438 1439 1440, 235-252 241-263
1441 1442 1443 1444, 235-252
1435 1436 1437 1438 1439, 235-252 241-258
1444 1445 1446 1447, 235-252 238-263
1445 1446 1447 1448, 235-252 238-265
1463 1464 1465 1466 1467, 235-255 241-257
1462 1463 1464 1465 1466, 235-255 241-257 243-260
1447 1448 1449 1450, 235-252 238-265
1446 1447 1448 1449, 235-252 238-265
1461 1462 1463 1464 1465, 235-253 243-260
1466 1467 1468 1469 1470, 235-255 241-257
1465 1466 1467 1468 1469, 235-255 241-257
1464 1465 1466 1467 1468, 235-255 241-257
1432 1433 1434 1435 1436, 235-251
1440 1441 1442 1443 1444, 244-261
1473 1474 1475 1476 1477, 245-261
1453 1454 1455 1456 1457, 249-266
1450 1451 1452 1453 1454, 249-266
1451 1452 1453 1454 1455, 249-266
1452 1453 1454 1455 1456, 249-266
1454 1455 1456 1457 1458, 249-266
1448 1449 1450 1451 1452, 250-266
1449 1450 1451 1452 1453, 250-266
1476 1477 1478 1479 1480 1481, 251-268
1475 1476 1477 1478 1479 1480, 251-268
1477 1478 1479 1480 1481 1482, 251-268
1478 1479 1480 1481 1482 1483, 251-268
1479 1480 1481 1482 1483 1484, 251-268
1462 1463 1464 1465 1466 1467, 252-269
1470 1471 1472 1473 1474 1475, 252-270
1469 1470 1471 1472 1473 1474, 252-270
1468 1469 1470 1471 1472 1473, 252-269
1467 1468 1469 1470 1471 1472, 252-269
1474 1475 1476 1477 1478 1479, 252-274
1460 1461 1462 1463 1464 1465, 252-269
1459 1460 1461 1462 1463 1464, 252-269
1466 1467 1468 1469 1470 1471, 252-269
1465 1466 1467 1468 1469 1470, 252-269
1464 1465 1466 1467 1468 1469, 252-269
1463 1464 1465 1466 1467 1468, 252-269
1461 1462 1463 1464 1465 1466, 252-269
1471 1472 1473 1474 1475 1476 1477, 256-272
1472 1473 1474 1475 1476 1477 1478, 258-274
1544 1545 1546 1547 1548 1549, 269-289
1530 1531 1532 1533 1534 1535, 269-289
1531 1532 1533 1534 1535 1536, 269-289
1543 1544 1545 1546 1547 1548, 269-289
1542 1543 1544 1545 1546 1547, 269-289
1529 1530 1531 1532 1533 1534, 269-289
1528 1529 1530 1531 1532 1533, 269-289
1527 1528 1529 1530 1531 1532, 269-289
1541 1542 1543 1544 1545 1546, 269-289
1540 1541 1542 1543 1544 1545, 269-289
1539 1540 1541 1542 1543 1544, 269-289
1538 1539 1540 1541 1542 1543, 269-289
1537 1538 1539 1540 1541 1542, 269-289
1536 1537 1538 1539 1540 1541, 269-289
1535 1536 1537 1538 1539 1540, 269-289
1534 1535 1536 1537 1538 1539, 269-289
1533 1534 1535 1536 1537 1538, 269-289
1532 1533 1534 1535 1536 1537, 269-289
1563 1564 1565 1566 1567 1568 1569, 270-286 273-290
1556 1557 1558 1559 1560 1561 1562, 270-286
1555 1556 1557 1558 1559 1560 1561, 270-286
1554 1555 1556 1557 1558 1559 1560, 270-286
1553 1554 1555 1556 1557 1558 1559, 270-287
