data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24, 15-32
47 48 49 50 51 52 53 54 55 56 57 58 59 60 61, 15-31
51 52 53 54 55 56 57 58 59 60 61 62 63 64 65, 15-31
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54, 15-31
49 50 51 52 53 54 55 56 57 58 59 60 61 62 63, 15-31
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64, 15-31
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62, 15-31
34 35 36 37 38 39 40 41 42 43 44 45 46 47 48, 15-31
42 43 44 45 46 47 48 49 50 51 52 53 54 55 56, 15-31
39 40 41 42 43 44 45 46 47 48 49 50 51 52 53, 15-31
33 34 35 36 37 38 39 40 41 42 43 44 45 46 47, 15-31
43 44 45 46 47 48 49 50 51 52 53 54 55 56 57, 15-31
37 38 39 40 41 42 43 44 45 46 47 48 49 50 51, 15-31
45 46 47 48 49 50 51 52 53 54 55 56 57 58 59, 15-31
35 36 37 38 39 40 41 42 43 44 45 46 47 48 49, 15-31
44 45 46 47 48 49 50 51 52 53 54 55 56 57 58, 15-31
29 30 31 32 33 34 35 36 37 38 39 40 41 42 43, 15-31
38 39 40 41 42 43 44 45 46 47 48 49 50 51 52, 15-31
36 37 38 39 40 41 42 43 44 45 46 47 48 49 50, 15-31
32 33 34 35 36 37 38 39 40 41 42 43 44 45 46, 15-31
16 17 18 19 20 21 22 23 24 25 26 27 28 29, 16-33
15 16 17 18 19 20 21 22 23 24 25 26 27 28, 16-33
19 20 21 22 23 24 25 26 27 28 29 30 31 32, 16-33
18 19 20 21 22 23 24 25 26 27 28 29 30 31, 16-33
7 8 9 10 11 12 13 14 15 16 17 18 19 20 21, 16-32
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22, 16-32
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20, 16-32
9 10 11 12 13 14 15 16 17 18 19 20 21 22 23, 16-32
17 18 19 20 21 22 23 24 25 26 27 28 29 30, 16-33
58 59 60 61 62 63 64 65 66 67 68, 20-37
65 66 67 68 69 70 71 72 73 74 75, 20-37
64 65 66 67 68 69 70 71 72 73 74, 20-37
61 62 63 64 65 66 67 68 69 70 71, 20-37
68 69 70 71 72 73 74 75 76 77 78, 20-37
59 60 61 62 63 64 65 66 67 68 69, 20-37
67 68 69 70 71 72 73 74 75 76 77, 20-37
70 71 72 73 74 75 76 77 78 79 80, 20-37
60 61 62 63 64 65 66 67 68 69 70, 20-37
57 58 59 60 61 62 63 64 65 66 67, 20-37
66 67 68 69 70 71 72 73 74 75 76, 20-37
63 64 65 66 67 68 69 70 71 72 73, 20-37
69 70 71 72 73 74 75 76 77 78 79, 20-37
62 63 64 65 66 67 68 69 70 71 72, 20-37
284 285 286 287 288 289 290 291 292 293 294 295, 49-65 51-67 53-69
286 287 288 289 290 291 292 293 294 295 296 297, 49-65 51-67 55-73
277 278 279 280 281 282 283 284 285 286 287 288, 49-65 51-67 53-70
300 301 302 303 304 305 306 307 308 309 310 311, 49-65 51-68
283 284 285 286 287 288 289 290 291 292 293 294, 49-65 51-67 53-69
267 268 269 270 271 272 273 274 275 276 277 278 279, 49-65
287 288 289 290 291 292 293 294 295 296 297 298, 49-65 51-68 55-73
285 286 287 288 289 290 291 292 293 294 295 296, 49-65 51-67 53-69 55-73
288 289 290 291 292 293 294 295 296 297 298 299, 49-65 51-68 55-73
293 294 295 296 297 298 299 300 301 302 303 304, 49-65 51-68 55-73
302 303 304 305 306 307 308 309 310 311 312 313, 49-65 51-68
278 279 280 281 282 283 284 285 286 287 288 289, 49-65 51-67 53-69
282 283 284 285 286 287 288 289 290 291 292 293, 49-65 51-67 53-69
301 302 303 304 305 306 307 308 309 310 311 312, 49-65 51-68
273 274 275 276 277 278 279 280 281 282 283 284 285, 49-65
268 269 270 271 272 273 274 275 276 277 278 279 280, 49-65
272 273 274 275 276 277 278 279 280 281 282 283 284, 49-65
299 300 301 302 303 304 305 306 307 308 309 310, 49-65 51-68
269 270 271 272 273 274 275 276 277 278 279 280 281, 49-65
295 296 297 298 299 300 301 302 303 304 305 306, 49-65 51-68 55-72
276 277 278 279 280 281 282 283 284 285 286 287, 49-65 53-70
297 298 299 300 301 302 303 304 305 306 307 308, 49-65 51-68 55-71
294 295 296 297 298 299 300 301 302 303 304 305, 49-65 51-68 55-73
292 293 294 295 296 297 298 299 300 301 302 303, 49-65 51-68 55-73
298 299 300 301 302 303 304 305 306 307 308 309, 49-65 51-68
275 276 277 278 279 280 281 282 283 284 285 286, 49-65 53-70
291 292 293 294 295 296 297 298 299 300 301 302, 49-65 51-68 55-73
296 297 298 299 300 301 302 303 304 305 306 307, 49-65 51-68 55-72
289 290 291 292 293 294 295 296 297 298 299 300, 49-65 51-68 55-73
303 304 305 306 307 308 309 310 311 312 313 314, 49-65
270 271 272 273 274 275 276 277 278 279 280 281 282, 49-65
281 282 283 284 285 286 287 288 289 290 291 292, 49-65 51-67 53-69
280 281 282 283 284 285 286 287 288 289 290 291, 49-65 51-67 53-69
271 272 273 274 275 276 277 278 279 280 281 282 283, 49-65
279 280 281 282 283 284 285 286 287 288 289 290, 49-65 51-67 53-69
290 291 292 293 294 295 296 297 298 299 300 301, 49-65 51-68 55-73
309 310 311 312 313 314 315 316 317 318 319, 60-80
306 307 308 309 310 311 312 313 314 315 316, 60-79
308 309 310 311 312 313 314 315 316 317 318, 60-80
305 306 307 308 309 310 311 312 313 314 315, 60-79
304 305 306 307 308 309 310 311 312 313 314, 60-77
310 311 312 313 314 315 316 317 318 319 320, 60-80
307 308 309 310 311 312 313 314 315 316 317, 60-79
312 313 314 315 316 317 318 319 320 321 322, 61-78 64-80
311 312 313 314 315 316 317 318 319 320 321, 61-80
313 314 315 316 317 318 319 320 321 322 323, 61-78 64-80
322 323 324 325 326 327 328 329 330 331 332 333, 66-82
315 316 317 318 319 320 321 322 323 324 325 326, 66-82
325 326 327 328 329 330 331 332 333 334 335 336, 66-82
329 330 331 332 333 334 335 336 337 338 339 340, 66-82
314 315 316 317 318 319 320 321 322 323 324 325, 66-82
334 335 336 337 338 339 340 341 342 343 344 345, 66-83
338 339 340 341 342 343 344 345 346 347 348 349, 66-83
337 338 339 340 341 342 343 344 345 346 347 348, 66-83
339 340 341 342 343 344 345 346 347 348 349 350, 66-83
340 341 342 343 344 345 346 347 348 349 350 351, 66-83
335 336 337 338 339 340 341 342 343 344 345 346, 66-83
332 333 334 335 336 337 338 339 340 341 342 343, 66-82
333 334 335 336 337 338 339 340 341 342 343 344, 66-83
321 322 323 324 325 326 327 328 329 330 331 332, 66-82
320 321 322 323 324 325 326 327 328 329 330 331, 66-82
319 320 321 322 323 324 325 326 327 328 329 330, 66-82
324 325 326 327 328 329 330 331 332 333 334 335, 66-82
323 324 325 326 327 328 329 330 331 332 333 334, 66-82
316 317 318 319 320 321 322 323 324 325 326 327, 66-82
327 328 329 330 331 332 333 334 335 336 337 338, 66-82
341 342 343 344 345 346 347 348 349 350 351 352, 66-83
336 337 338 339 340 341 342 343 344 345 346 347, 66-83
330 331 332 333 334 335 336 337 338 339 340 341, 66-82
317 318 319 320 321 322 323 324 325 326 327 328, 66-82
318 319 320 321 322 323 324 325 326 327 328 329, 66-82
331 332 333 334 335 336 337 338 339 340 341 342, 66-82
328 329 330 331 332 333 334 335 336 337 338 339, 66-82
326 327 328 329 330 331 332 333 334 335 336 337, 66-82
381 382 383 384 385 386 387, 68-84
378 379 380 381 382 383 384, 68-84
380 381 382 383 384 385 386, 68-84
379 380 381 382 383 384 385, 68-84
371 372 373 374 375 376 377, 68-84 70-86
361 362 363 364 365 366 367, 68-84
374 375 376 377 378 379 380, 68-84 70-86
375 376 377 378 379 380 381, 68-84 70-86
377 378 379 380 381 382 383, 68-84
376 377 378 379 380 381 382, 68-84
364 365 366 367 368 369, 68-84
365 366 367 368 369 370, 68-84
363 364 365 366 367 368, 68-84
359 360 361 362 363 364 365, 68-84
367 368 369 370 371 372, 68-84
360 361 362 363 364 365 366, 68-84
366 367 368 369 370 371, 68-84
373 374 375 376 377 378 379, 68-84 70-87
358 359 360 361 362 363 364, 68-84
372 373 374 375 376 377 378, 68-84 70-86
370 371 372 373 374 375 376, 68-84 70-86
397 398 399 400 401 402 403 404 405, 70-86
383 384 385 386 387 388, 70-87
384 385 386 387 388 389, 70-87
396 397 398 399 400 401 402 403 404, 70-86
393 394 395 396 397 398 399 400 401, 70-86
395 396 397 398 399 400 401 402 403, 70-86
394 395 396 397 398 399 400 401 402, 70-86
368 369 370 371 372 373 374, 70-86
385 386 387 388 389 390 391, 70-86
388 389 390 391 392 393 394 395, 70-86
386 387 388 389 390 391 392, 70-86
387 388 389 390 391 392 393, 70-86
391 392 393 394 395 396 397 398, 70-86
392 393 394 395 396 397 398 399, 70-86
390 391 392 393 394 395 396 397, 70-86
389 390 391 392 393 394 395 396, 70-86
369 370 371 372 373 374 375, 70-86
461 462 463 464 465 466 467 468 469 470 471, 83-99
503 504 505, 87-103
544 545 546 547 548 549 550 551 552 553 554, 91-107
540 541 542 543 544 545 546 547 548 549 550, 91-107
543 544 545 546 547 548 549 550 551 552 553, 91-107
545 546 547 548 549 550 551 552 553 554 555, 91-107
541 542 543 544 545 546 547 548 549 550 551, 91-107
542 543 544 545 546 547 548 549 550 551 552, 91-107
546 547 548 549 550 551 552 553 554 555 556, 91-107
853 854, 125-141
841 842 843 844 845 846 847, 125-141
854 855, 125-141
851 852 853, 125-141
836 837 838 839 840 841 842 843 844 845, 125-141
833 834 835 836 837 838 839 840 841 842, 125-141
834 835 836 837 838 839 840 841 842 843, 125-141
845 846 847 848 849, 125-141
847 848 849 850, 125-141
855 856, 125-141
850 851 852, 125-141
856 857, 125-141
849 850 851, 125-141
859 860, 125-141
858 859, 125-141
857 858, 125-141
835 836 837 838 839 840 841 842 843 844, 125-141
828 829 830 831 832 833 834 835 836 837, 125-141
829 830 831 832 833 834 835 836 837 838, 125-141
843 844 845 846 847 848, 125-141
832 833 834 835 836 837 838 839 840 841, 125-141
839 840 841 842 843 844 845 846, 125-141
831 832 833 834 835 836 837 838 839 840, 125-141
830 831 832 833 834 835 836 837 838 839, 125-141
869 870 871 872 873 874 875 876 877 878 879 880 881, 126-142
864 865 866 867 868 869 870 871 872 873 874 875, 126-142
863 864 865 866 867 868 869 870 871 872 873 874, 126-142
868 869 870 871 872 873 874 875 876 877 878 879, 126-142
871 872 873 874 875 876 877 878 879 880 881 882 883, 126-142
861 862 863 864 865 866 867 868 869 870 871 872, 126-142
862 863 864 865 866 867 868 869 870 871 872 873, 126-142
870 871 872 873 874 875 876 877 878 879 880 881 882, 126-142
865 866 867 868 869 870 871 872 873 874 875 876, 126-142
866 867 868 869 870 871 872 873 874 875 876 877, 126-142
872 873 874 875 876 877 878 879 880 881 882 883 884 885, 126-142
860 861 862 863 864 865 866 867 868 869 870 871, 126-142
867 868 869 870 871 872 873 874 875 876 877 878, 126-142
875 876 877 878 879 880 881 882 883 884 885 886 887 888 889, 127-143
876 877 878 879 880 881 882 883 884 885 886 887 888 889 890, 127-143
873 874 875 876 877 878 879 880 881 882 883 884 885 886 887, 127-143
874 875 876 877 878 879 880 881 882 883 884 885 886 887 888, 127-143
985 986 987 988 989 990 991 992 993 994, 141-157
992 993 994 995 996 997 998 999 1000 1001, 141-157
1000 1001 1002 1003 1004 1005 1006 1007 1008 1009, 141-159
998 999 1000 1001 1002 1003 1004 1005 1006 1007, 141-159
997 998 999 1000 1001 1002 1003 1004 1005 1006, 141-159
993 994 995 996 997 998 999 1000 1001 1002, 141-157
999 1000 1001 1002 1003 1004 1005 1006 1007 1008, 141-159
1004 1005 1006 1007 1008 1009 1010 1011 1012 1013, 141-159
1005 1006 1007 1008 1009 1010 1011 1012 1013 1014, 141-160
1002 1003 1004 1005 1006 1007 1008 1009 1010 1011, 141-159
1001 1002 1003 1004 1005 1006 1007 1008 1009 1010, 141-159
996 997 998 999 1000 1001 1002 1003 1004 1005, 141-158
990 991 992 993 994 995 996 997 998 999, 141-157
1003 1004 1005 1006 1007 1008 1009 1010 1011 1012, 141-159
991 992 993 994 995 996 997 998 999 1000, 141-157
995 996 997 998 999 1000 1001 1002 1003 1004, 141-158
994 995 996 997 998 999 1000 1001 1002 1003, 141-158
987 988 989 990 991 992 993 994 995 996, 141-157
988 989 990 991 992 993 994 995 996 997, 141-157
989 990 991 992 993 994 995 996 997 998, 141-157
986 987 988 989 990 991 992 993 994 995, 141-157
1011 1012 1013 1014 1015 1016 1017 1018 1019 1020, 142-160
1010 1011 1012 1013 1014 1015 1016 1017 1018 1019, 142-160
1006 1007 1008 1009 1010 1011 1012 1013 1014 1015, 142-160
1008 1009 1010 1011 1012 1013 1014 1015 1016 1017, 142-160
1007 1008 1009 1010 1011 1012 1013 1014 1015 1016, 142-160
1016 1017 1018 1019 1020 1021 1022 1023 1024, 142-161 147-163 150-166
1012 1013 1014 1015 1016 1017 1018 1019 1020 1021, 142-158
1013 1014 1015 1016 1017 1018 1019 1020 1021 1022, 142-158
1009 1010 1011 1012 1013 1014 1015 1016 1017 1018, 142-160
1015 1016 1017 1018 1019 1020 1021 1022 1023, 142-160
1073 1074 1075 1076 1077, 156-172
1074 1075 1076 1077 1078, 156-172
1077 1078 1079 1080 1081 1082 1083 1084, 157-173
1078 1079 1080 1081 1082 1083 1084 1085, 157-173
1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106, 158-175
1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095, 158-174
1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123, 158-174
1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094, 158-174
1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096, 158-174
1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097, 158-174
1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102, 158-174
1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103, 158-174
1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107, 158-175
1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108, 158-175
1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109, 158-175
1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112, 158-174
1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133, 158-174
1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119, 158-174
1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118, 158-174
1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117, 158-174
1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143, 158-174
1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116, 158-174
1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115, 158-174
1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114, 158-174
1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113, 158-174
1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138, 158-174
1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139, 158-174
1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111, 158-174
1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120, 158-174
1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105, 158-174
1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124, 158-174
1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125, 158-174
1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104, 158-174
1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126, 158-174
1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131, 158-174
1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140, 158-174
1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100, 158-174
1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099, 158-174
1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101, 158-174
1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098, 158-174
1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130, 158-174
1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121, 158-174
1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132, 158-174
1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122, 158-174
1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129, 158-174
1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142, 158-174
1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128, 158-174
1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127, 158-174
1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141, 158-174
1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135, 158-174
1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136, 158-174
1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134, 158-174
1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146, 164-181 169-186
1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148, 164-181 169-186
1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144, 164-181 169-185
1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145, 164-181 169-186
1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147, 164-181 169-186
1118 1119 1120 1121 1122 1123, 167-183
1119 1120 1121 1122 1123 1124, 167-183
1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133, 169-185
1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137, 169-185
1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149, 169-186
1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151, 169-186
1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150, 169-186
1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142, 169-185
1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135, 169-185
1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139, 169-185
1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143, 169-185
1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132, 169-185
1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140, 169-185
1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138, 169-185
1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131, 169-185
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152, 169-186
1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134, 169-185
1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141, 169-185
1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136, 169-185
1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193, 170-187 174-190
1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175, 170-187 173-189
1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174, 170-187 173-189
1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168, 170-187 173-189
1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169, 170-187 173-189
1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173, 170-187 173-189
1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170, 170-187 173-189
1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200, 170-186
1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171, 170-187 173-189
1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172, 170-187 173-189
1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203, 170-187 174-190
1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202, 170-186 174-190
1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204, 170-187 174-190
1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195, 170-187 174-190
1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201, 170-186 174-190
1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189, 170-187
1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176, 170-187 173-189
1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206, 170-187 174-190
1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207, 170-188 174-190
1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205, 170-187 174-190
1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190, 170-187
1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194, 170-187 174-190
1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180, 170-187
1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198, 170-187 174-191
1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197, 170-187 174-190
1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196, 170-187 174-190
1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156, 170-186
1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188, 170-187
1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155, 170-186
1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154, 170-186
1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159, 170-189 175-191
1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158, 170-189 175-191
1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165, 170-187 173-189
1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166, 170-187 173-189
1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157, 170-186
1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167, 170-187 173-189
1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187, 170-187
1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160, 170-189 175-191
1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161, 170-189 175-191
1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162, 170-187 173-189 175-191
1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186, 170-187
1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163, 170-187 173-189 175-191
1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164, 170-187 173-189
1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153, 170-186
1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182, 170-187
1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185, 170-187
1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184, 170-187
1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192, 170-187 174-190
1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183, 170-187
1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179, 170-187
1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181, 170-187
1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191, 170-187
1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178, 170-187
1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227, 180-196 186-203
1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213, 180-196 186-203
