data, m, k, r, theta
gveii, 2, 17, 1, 11.25

precision, recall, f1_score
0.219, 0.894, 0.351

members, duration
131 132, 807-824 822-842 829-846 845-869 881-899 896-916 1200-1239 1283-1300 1329-1346 1359-1376
132 133, 808-866 867-884 903-920 910-932 1148-1187 1194-1218 1207-1251 1244-1265 1336-1357 1356-1375
131 132 133, 808-828 815-838 830-853 971-988 1223-1251
131 133, 812-831 851-884 869-890 902-921 911-987 972-1004 1154-1210 1249-1268 1255-1300 1336-1363 1358-1378
126 127, 820-891
132 134, 820-864 873-890 879-899 893-920 1211-1239 1284-1301
137 138, 827-933
134 139, 828-855
139 140, 828-945
133 139, 865-882
130 139, 887-909 905-937
133 134, 890-907 904-930 940-960 953-985 984-1004 1225-1244 1232-1260
132 133 134, 904-926 1235-1260
145 146, 938-1042
148 149, 949-1057
143 144, 953-1005 1010-1038 1040-1058 1056-1073 1070-1144
151 152, 954-1052
141 142, 979-998 1001-1025 1019-1045 1036-1114
150 152, 1007-1029
163 165, 1012-1077 1078-1135 1126-1144
164 165, 1012-1124 1116-1149
159 160, 1016-1052 1040-1064 1104-1155 1204-1224 1221-1247
153 157, 1021-1040
166 167, 1026-1077 1064-1082
167 169, 1030-1049 1069-1110 1097-1115
167 168 169, 1033-1085 1118-1152
168 169, 1033-1091 1080-1153
161 162, 1034-1069 1118-1138 1141-1183
163 164 165, 1061-1094 1119-1142
132 161, 1072-1090
174 175, 1078-1204 1311-1339 1334-1353 1494-1522 1510-1533
164 166, 1087-1117 1104-1134 1126-1151
172 173, 1091-1137 1129-1154 1146-1234
177 178, 1100-1208
178 179, 1100-1208
167 168, 1105-1126 1116-1134
181 182, 1117-1299
184 185, 1120-1232
182 183, 1120-1303 1293-1310
186 187, 1144-1180 1221-1239 1251-1301
277 278, 1156-1175 1582-1606
158 278, 1162-1181
160 171, 1165-1183 1199-1218 1215-1234 1233-1252
194 195, 1171-1251
188 193, 1172-1212
192 193, 1172-1327 1559-1577
196 197, 1185-1214 1199-1222 1215-1313
201 202, 1187-1232 1230-1252 1250-1267 1288-1306 1342-1402 1429-1450 1438-1455 1455-1501 1490-1601
199 200, 1188-1262 1253-1309
197 198, 1192-1235 1225-1252 1268-1314
188 192 193, 1196-1223
202 203, 1199-1221
160 170, 1203-1222
205 206, 1205-1229
188 192, 1207-1227 1232-1263
159 171, 1208-1228 1619-1641
195 198, 1211-1228 1226-1248 1239-1285
181 187, 1220-1238 1284-1301
158 162, 1224-1250
233 234, 1225-1251 1258-1282 1270-1292 1288-1338
193 203, 1227-1278
198 203, 1228-1255
213 214, 1229-1281 1271-1401
207 208, 1229-1320 1309-1330
217 218, 1230-1270 1260-1358
195 197 198, 1232-1252 1269-1308
194 203, 1232-1251 1242-1259
209 210, 1233-1257 1244-1266 1253-1317 1302-1345 1333-1397
194 195 198 203, 1235-1258
131 132 133 134, 1235-1256
195 197, 1236-1258
211 212, 1236-1274 1261-1336
195 203, 1239-1258
131 132 134, 1240-1259
194 195 198, 1242-1289
131 134, 1243-1267 1271-1307 1339-1364
215 216, 1245-1403
134 201, 1251-1268
131 201, 1251-1268 1264-1289
131 133 201, 1252-1271
221 222, 1265-1313 1331-1384
194 195 197 198, 1273-1308
225 226, 1280-1351 1340-1412
208 211, 1286-1317
223 224, 1292-1324 1318-1344 1334-1432
209 220, 1293-1318
78 222, 1312-1331
215 220, 1314-1332
78 221, 1315-1334
174 204, 1339-1357 1351-1372 1503-1522
235 236, 1340-1398 1386-1429 1424-1477
224 227, 1345-1379 1381-1409 1398-1422
238 239, 1366-1478
49 230, 1374-1414
240 241, 1378-1509 1498-1516
242 243, 1384-1508
209 225, 1385-1407
245 246, 1405-1535
249 251, 1413-1432
249 251 252, 1416-1473 1459-1507
251 252, 1416-1507
247 248, 1419-1475 1467-1540 1669-1753 1745-1762
159 170, 1425-1443 1434-1455 1454-1488 1979-2001
249 250, 1426-1450 1466-1487
260 261, 1427-1451 1463-1493
170 264, 1433-1450
254 255, 1433-1560
258 259, 1436-1618
256 258, 1436-1481 1478-1571
259 292, 1437-1455
249 252, 1457-1475 1491-1511
265 266, 1463-1496 1498-1532 1532-1549 1565-1582 1626-1655 1650-1669 1702-1722 1747-1774 1765-1866 1860-1883 1926-1944 1929-1946 1938-1969 2026-2047 2039-2057 2076-2100 2094-2111 2099-2137
271 272, 1463-1598 1590-1653 1649-1668 1729-1748 1859-1920
256 258 259, 1465-1494 1555-1617
192 253, 1468-1485
279 280, 1478-1625
240 260, 1479-1503 1494-1519
241 261, 1482-1499 1484-1514 1500-1527
270 272, 1484-1513
192 250, 1486-1508
269 270, 1493-1517
240 241 261, 1493-1514 1500-1524
281 282, 1494-1578 1569-1635 1704-1747 1738-1771 1813-1881
240 261, 1498-1516
275 276, 1500-1651 1646-1664
276 281, 1501-1526
174 175 204, 1506-1526
272 279, 1515-1551
266 267, 1515-1543 1546-1614 1655-1672 1733-1763 2089-2115
201 264, 1525-1547
269 274, 1525-1544
265 267, 1534-1563 1716-1741 1742-1760 1747-1764 1750-1791 1776-1829 1824-1848 1853-1876 2001-2023 2043-2060 2058-2076 2070-2099 2099-2116 2152-2173
271 280, 1537-1557
263 269, 1544-1572
293 294, 1550-1708
283 284, 1551-1572
291 293, 1553-1653 1645-1674 1673-1690
311 312, 1562-1582 1578-1599 1589-1613 1613-1663 1668-1692 1682-1746 1755-1777
289 290, 1565-1582 1581-1632
313 314, 1566-1593 1603-1627 1640-1657 1644-1661 1673-1690 1746-1765 1754-1774
314 315, 1569-1593 1618-1637 1650-1669 1654-1680 1673-1700 1726-1757 1742-1761
308 309 310, 1571-1611 1599-1631
309 310, 1571-1634
317 318, 1573-1593
315 322, 1574-1605
313 314 316 330, 1577-1607 1596-1616 1630-1648 1715-1744
314 315 316, 1577-1619 1646-1666 1653-1670 1664-1689 1684-1723 1711-1742 1741-1758 1776-1812
318 319, 1577-1598
317 318 319, 1577-1594
316 330, 1577-1616 1608-1640 1630-1650
315 316, 1577-1630 1635-1670 1684-1742 1759-1814
281 291, 1578-1614
317 319, 1578-1616 1608-1626 1626-1667 1653-1670 1667-1687
298 299, 1580-1612 1624-1656 1657-1679 1681-1774
271 272 288, 1582-1602
272 288, 1582-1605
325 327, 1586-1608 1611-1629 1634-1654 1642-1661 1650-1669 1666-1687 1727-1748
312 313, 1588-1611 1621-1642 1646-1663 1648-1666
287 308, 1588-1610 1595-1615
159 264, 1588-1609 1601-1627 1635-1653 1647-1669 1659-1679 1673-1693 1679-1718 1705-1739 1737-1770
320 322, 1590-1615
325 326, 1590-1608 1606-1624 1615-1633 1626-1645 1634-1654 1642-1672 1666-1683 1671-1714 1715-1750
313 314 316, 1591-1612 1641-1660 1667-1689 1680-1699 1728-1762 1749-1770
319 320, 1591-1627 1623-1640 1626-1675 1667-1685
321 322, 1592-1628
326 327, 1592-1631 1624-1650 1680-1705
325 326 327, 1592-1622 1613-1631 1629-1650 1638-1658 1656-1682
315 323, 1594-1612 1607-1629
287 308 310, 1594-1611 1599-1630
335 336, 1594-1630 1626-1752
321 323, 1594-1612
287 310, 1595-1615 1614-1654
308 309, 1595-1615 1615-1652
312 313 316, 1595-1612
312 313 316 330, 1596-1616
311 312 330, 1597-1629
273 307, 1597-1628
333 334, 1598-1636 1653-1676 1669-1696
320 321 322, 1599-1623
314 323, 1599-1622
313 314 316 330 331, 1600-1619 1627-1646
312 313 316 330 331, 1600-1620 1605-1622
330 331, 1600-1624 1624-1647 1665-1686 1674-1692 1689-1739 1764-1791
331 336, 1601-1621
313 316 330 331, 1603-1620
302 303, 1604-1663 1658-1689 1676-1743
312 313 316 330 331 336, 1604-1621
316 336, 1605-1625
316 330 331, 1605-1624 1624-1646
312 313 330, 1606-1637 1647-1664
313 330, 1606-1630 1634-1664 1650-1672 1670-1693 1683-1715 1706-1725
320 321, 1607-1636 1624-1672 1664-1691
316 331, 1608-1627 1623-1640
338 339, 1611-1658
319 320 321, 1611-1630 1618-1635 1624-1642
340 341, 1613-1661 1663-1753 1739-1776 1774-1798 1787-1837
319 321, 1614-1634 1619-1640 1672-1699
313 316 330, 1614-1638 1632-1650
273 308, 1615-1652
330 332, 1616-1644 1653-1678 1689-1707
304 305, 1617-1664 1649-1728 1719-1768 1756-1784
322 323, 1617-1713 1705-1731
342 343, 1622-1792
314 330, 1624-1641 1709-1761 1764-1788 1776-1802
313 316 331, 1625-1643
337 339, 1625-1642 1628-1669
314 316 330 331, 1625-1646
337 338 339, 1626-1644 1653-1688
344 345, 1628-1647
328 329, 1629-1662 1659-1701
273 310, 1631-1655
344 345 346, 1631-1649 1662-1693 1689-1723 1727-1768
345 346, 1631-1655 1645-1723 1712-1741 1727-1794
347 348, 1632-1691 1721-1742 1732-1755 1826-1844
344 346, 1633-1678 1677-1694 1707-1743 1752-1791
287 307, 1633-1654 1639-1658
313 316, 1634-1651 1654-1673 1673-1696 1746-1765 1754-1775 1798-1823
313 315 316, 1635-1658 1759-1776 1796-1814
291 293 294, 1637-1661 1665-1689
287 307 310, 1638-1655
311 332, 1638-1663 1668-1746 1755-1777
314 316, 1641-1662 1654-1680 1679-1700 1726-1757 1742-1762
296 297, 1643-1709
337 338, 1646-1669 1672-1701
349 350, 1647-1691 1682-1717 1734-1753 1741-1771 1756-1783
312 332, 1647-1669 1661-1684
311 312 332, 1647-1684
312 330, 1648-1666 1652-1669 1723-1760 1754-1776 1771-1797
284 340, 1649-1667
303 305, 1649-1669
312 313 314 330, 1650-1667
317 319 320, 1651-1669
312 313 314 315 330, 1651-1668
313 314 315 316, 1652-1670 1683-1723 1778-1812
301 302, 1652-1678
352 353, 1653-1751 1758-1777 1766-1871
312 330 332, 1653-1677
331 344, 1655-1680 1669-1702
171 285, 1656-1716 1738-1765 1816-1839 1840-1863 1864-1884 1890-1910 1902-1950
301 303, 1656-1673 1667-1685
329 339, 1656-1681 1669-1692 1695-1715
346 350, 1657-1714
291 294, 1663-1681
17 355, 1664-1681 1787-1804
357 358, 1666-1813
295 335, 1667-1685 1681-1700
313 331, 1667-1684 1670-1687
333 338, 1667-1696
313 330 331, 1668-1686
331 332, 1669-1705 1713-1780
317 320, 1669-1694
295 336, 1669-1688
360 361, 1672-1754 1757-1777 1771-1800 1804-1823
359 361, 1672-1697 1702-1720
321 333, 1674-1699
322 338, 1675-1695
330 331 332, 1676-1705 1723-1780 1775-1804
305 306, 1678-1701
344 346 350, 1678-1705
357 359, 1679-1701
333 334 338, 1680-1709
334 338, 1680-1711
312 335 336, 1682-1699
312 336, 1683-1703
359 360, 1690-1711 1718-1769 1763-1785
359 360 361, 1695-1718
331 349, 1699-1726
363 364, 1699-1776 1777-1834
304 306, 1702-1724 1730-1764
314 341, 1706-1723
332 344, 1706-1738 1761-1789
313 314 315 316 341, 1707-1725
314 315 316 341, 1707-1727
363 369, 1707-1760 1755-1776 1777-1803 1802-1824
364 368, 1707-1764 1803-1839
368 369, 1707-1784 1778-1847
316 341, 1707-1729 1717-1735
313 314 315 316 330 341, 1709-1727
313 314 315 316 330, 1711-1731
323 336, 1712-1733 1726-1743
316 340 341, 1713-1733
295 301, 1715-1740 1779-1800 1791-1820 1826-1845 1957-1987
374 375, 1716-1757 1748-1806
372 373, 1721-1740 1754-1771
341 353, 1722-1755
371 372, 1722-1745 1739-1792 1785-1808 1801-1823 1811-1863 1855-1896 1917-1934 1939-1960
375 376, 1723-1767
281 361, 1726-1749
311 312 330 332, 1730-1771 1761-1793
379 380, 1730-1913
377 378, 1733-1829
247 304, 1736-1753 1745-1762
247 248 304, 1737-1761
340 341 353, 1737-1755
383 384, 1741-1790 1786-1844 1834-1913
281 301, 1743-1778 1768-1789
265 266 267, 1744-1763 2095-2115
315 330, 1745-1780
314 315 330, 1745-1776
313 341, 1746-1766
369 387, 1748-1769
365 366, 1749-1766 1753-1779
361 363, 1750-1774 1792-1823
389 390, 1753-1929
313 314 315 330, 1758-1775
374 382, 1758-1789
316 340, 1760-1796
364 369, 1760-1777 1765-1793
312 314 330, 1760-1781 1767-1787
314 315 316 330, 1760-1780 1772-1792
363 364 369, 1760-1793
313 315 316 340, 1760-1780
364 368 369, 1761-1781
353 387, 1761-1780
170 373, 1763-1785
345 349, 1764-1786
313 314 315 316 340, 1764-1788
365 367, 1764-1815 1801-1823
385 386, 1765-1928
361 364, 1765-1799
171 264, 1769-1788 1952-1971 1969-1999
313 314 315 316 330 340, 1772-1790
313 314 315 316 330 340 341, 1774-1792
313 314 315 316 340 341, 1776-1794
295 376, 1776-1794
281 387, 1776-1802
391 392, 1778-1854 1846-1885 1870-1888 1883-1902 1906-1961 1948-1971
394 395, 1781-1898 1925-1980
361 363 364, 1783-1808
366 367, 1783-1801
314 330 331 332, 1786-1804
393 394, 1787-1814 1802-1828 1816-1857 1851-1876 1865-1912 1934-1980
314 330 331, 1788-1808
295 387, 1788-1809
314 331, 1792-1812
313 340, 1793-1819
396 397, 1798-1876 1873-1893 1893-1989
378 382, 1805-1823
295 352 353, 1806-1823
295 352, 1807-1825
341 382, 1808-1832
376 384, 1810-1829
399 400, 1810-1914 1907-1992 1986-2004 2005-2069 2058-2075 2070-2092 2093-2115 2105-2139 2131-2148 2141-2171 2158-2179
403 404, 1817-1875 1862-1991
281 353, 1819-1841 1831-1849 1850-1873
281 352 353, 1833-1866
401 425, 1835-1919 1904-1997
376 383, 1837-1874 1868-1901
392 396, 1840-1860 1860-1878 1888-1909 1894-1922 1922-1953
405 406, 1841-1912 1899-1920 1912-1932 1926-2009
401 427, 1842-1886 1875-1910 1898-1934
392 396 397, 1844-1861 1893-1910
374 376, 1844-1899
407 408, 1845-1873 1866-1886 1878-1896 1907-1928 1950-1969 1960-1991 1976-1994
406 407, 1845-1873 1869-1887
427 428, 1846-1874 1870-1893 1884-1909 1909-1928 1913-1932 1947-1968 1987-2010
428 429, 1846-1919 1906-1929 1928-1952 1952-2005 1994-2026
425 429, 1849-1877
409 410, 1849-1871 1863-1885 1916-1937 1928-1950 1939-1966 1951-1983 1976-1997
430 432, 1853-1895 1894-1911 1976-2010
431 432, 1853-1885 1876-1901 1895-1969 1964-2007
407 409, 1854-1873 1866-1885
410 411, 1855-1879 1937-1959
409 410 411, 1855-1872 1938-1955
409 410 411 412, 1856-1879
428 435, 1856-1874 1873-1923 1924-1943 2004-2026
411 412, 1856-1983 1977-2002
433 435, 1856-1875
407 408 409, 1857-1882
406 407 409, 1857-1885
267 402, 1858-1877
441 442, 1858-1881 1881-1900 1905-1969 1993-2078 2090-2110 2100-2129 2291-2308
433 434 435, 1859-1887 1880-1940 1935-2043
434 435, 1859-1892 1880-1942 1935-2045
401 428, 1861-1886
414 415, 1861-1886 1912-2022
409 411 412, 1863-1886
434 436, 1867-1898 1883-1915 1943-1960 1997-2038 2025-2045
436 437, 1868-1895 1881-1898 1930-1950 1995-2055
406 409, 1869-1890 1931-1951
409 411, 1870-1887 1934-1954
401 427 428, 1870-1891
437 438, 1870-1946 1934-2058
433 434 435 436, 1871-1892
301 410, 1872-1890 1883-1900
434 438, 1875-1892 1880-1898 1903-1921 1974-2009 1997-2019
417 418, 1875-1949 1935-1963 1974-2030
434 435 438, 1876-1896 1926-1951
433 434 435 436 438, 1876-1894
433 434 435 438, 1878-1896 1927-1951
419 421, 1879-1937 1973-2028 2014-2037
419 420, 1880-1912 1901-1920 1917-1937 1964-2018
421 422, 1881-1929 1924-1945 1936-1973 1971-2030
439 440, 1881-2011
436 437 438, 1882-1946 1934-2011 2039-2056
434 436 438, 1882-1899 1927-1959
391 396, 1885-1903 1897-1914 1906-1923
427 433, 1886-1910 1935-1955
430 431, 1886-1911 1920-1943 1930-1970 1970-1990
391 397, 1887-1907
405 411, 1888-1907
405 411 412, 1891-1912
418 420, 1893-1918 1908-1932
423 424, 1894-1919 1909-1953 1950-2027 2038-2057 2069-2098 2095-2119 2132-2149 2150-2172 2172-2203 2195-2215 2231-2258
430 431 432, 1895-1936 1927-1946 1974-1992
406 411, 1896-1916 1908-1929
405 406 411 412, 1896-1915
372 388, 1898-1927
407 410, 1898-1919 1910-1944 1960-1980
391 392 396, 1898-1922
405 412, 1899-1916 1926-1946
444 445, 1900-2045
267 373, 1902-1927
434 437 438, 1905-1927 1993-2013
428 433 435, 1907-1940 1927-1945 1933-1964
285 395, 1911-1936 1928-1975
434 436 437 438, 1911-1943
427 428 429, 1912-1929 1929-1947 1952-2003 1994-2013 2007-2026
8 408, 1912-1934
406 411 412, 1913-1940
427 429, 1913-1945 1935-1968 1992-2010 1997-2017 2004-2023
405 406 412, 1916-1942
423 445, 1916-1964 1954-1996
8 408 409, 1918-1942
408 409, 1918-1944 1950-1967
419 420 421, 1921-1980
448 449, 1922-1973 1963-1994 1981-2071
433 434, 1924-1943
428 433, 1924-1943 1929-1949 1948-1965
408 410, 1924-1946 1942-1960 1950-1967 1967-1984
406 412, 1924-1942 1961-2005
426 440, 1925-1943
8 409, 1926-1945
451 452, 1926-2013 1998-2020 2007-2069 2056-2093
423 446, 1926-1953 1950-1967
427 428 429 433, 1931-1949
159 426, 1933-1957
427 428 429 433 435, 1933-1951
403 406, 1934-1964
423 424 446, 1937-1966
456 457, 1943-2006 1999-2027 2019-2077
454 455, 1943-1961 1959-1987 2003-2043 2078-2118 2120-2137 2171-2194
408 409 410, 1944-1966 1951-1976 1976-1994
348 447, 1947-1965
421 445, 1948-1971
423 444 445, 1948-1970
407 408 410, 1953-1976 1975-1992
421 444 445, 1955-1987
421 422 445, 1957-1987
422 445, 1957-1992
424 446, 1961-1978 1988-2036
459 460, 1964-2027 2022-2043 2032-2064
419 421 444 445, 1964-1987
409 410 412, 1967-1992
404 409, 1967-1992
410 412, 1967-1995
408 409 410 412, 1968-1992
419 421 444, 1971-1989
410 411 412, 1979-1999
464 465, 1981-2002 2004-2062 2073-2094 2088-2128
461 462, 1982-2000 1995-2056 2064-2088
462 463, 1984-2005 1995-2129
464 465 466, 1986-2020
465 467, 1988-2008 2006-2054 2063-2085 2087-2110
479 480, 1991-2044 2030-2074 2087-2132
477 478, 1992-2115 2175-2224 2227-2289
465 467 468, 1992-2022
467 468, 1992-2071 2062-2080 2071-2141
481 482, 1996-2123 2111-2134 2119-2139 2128-2148
468 469, 2000-2017 2003-2020
469 470, 2001-2105
468 469 470, 2001-2019
464 466, 2004-2026 2023-2040
483 484, 2006-2152
471 472, 2008-2161
419 421 422, 2012-2030
463 480, 2013-2037 2036-2076
479 481, 2015-2041 2065-2082
486 487, 2018-2089 2091-2129
468 470, 2020-2052
488 489, 2021-2045 2039-2068
170 398, 2022-2055 2111-2129
479 481 482, 2025-2042 2031-2081
479 482, 2026-2047
488 489 490, 2029-2055
464 469, 2029-2047
489 490, 2029-2059 2046-2073 2082-2103 2141-2167 2154-2175
464 469 470, 2031-2103
460 479, 2037-2063 2058-2103
475 476, 2040-2064 2055-2074 2066-2086 2078-2096 2107-2127 2124-2141 2199-2259 2327-2346
460 463, 2040-2058
461 462 463, 2040-2080 2072-2116
443 448, 2041-2063
459 463, 2045-2064 2060-2128
464 465 470, 2046-2089 2078-2104
465 470, 2046-2072 2063-2089 2078-2106
460 479 480, 2047-2074 2087-2128
459 463 480, 2048-2076
459 460 480, 2048-2072 2063-2128
493 494, 2049-2199
492 493, 2049-2094 2091-2170
467 468 470, 2055-2078
465 467 470, 2056-2079
348 399, 2058-2075
460 480, 2058-2103
459 480, 2060-2079
467 470, 2062-2079
496 497, 2066-2148 2134-2163 2152-2198 2186-2236
265 400, 2066-2101
497 498, 2068-2085
498 499, 2071-2219
495 500, 2074-2091 2089-2115 2199-2237 2231-2254 2263-2284 2277-2331 2341-2364 2361-2381 2376-2400
492 493 494, 2078-2107
500 501, 2078-2100
502 503, 2079-2219 2210-2234
496 501, 2081-2103 2142-2159 2154-2171
505 506, 2087-2127 2119-2231
505 507, 2091-2116 2119-2136 2185-2208
507 509, 2091-2109
508 509, 2093-2219
507 508 509, 2093-2121 2109-2217
523 524, 2098-2135 2211-2230
443 479, 2098-2122
500 524, 2099-2135
461 463, 2100-2119
505 507 508 509, 2100-2121 2109-2127
464 470, 2100-2125
170 458, 2100-2123
504 524, 2103-2121 2119-2136 2167-2207 2213-2232
523 526, 2104-2136
504 523 524, 2105-2134
505 507 508, 2105-2125
443 455, 2106-2125 2121-2145 2172-2191
511 512, 2106-2175 2162-2244
525 527, 2106-2190 2181-2204
510 513, 2111-2131 2141-2160 2157-2184 2202-2253 2250-2271 2258-2292 2297-2320 2330-2361 2355-2376 2380-2399
443 454, 2111-2141 2178-2205
506 507, 2111-2135
505 506 507 508 509, 2111-2131
505 506 507, 2115-2135
529 530, 2116-2226
504 523 524 526, 2118-2135
504 523 526, 2119-2136
504 523, 2120-2145 2154-2171 2162-2179 2172-2214
504 526, 2120-2138
531 532, 2124-2259 2261-2279 2269-2303 2297-2348 2343-2360 2358-2399
527 533, 2124-2145
531 533, 2125-2182
455 481, 2125-2149
523 528, 2125-2145
483 486, 2131-2152
373 488, 2131-2153
534 537, 2132-2157
525 534, 2132-2154
536 537, 2139-2156
535 536, 2139-2167 2200-2222 2214-2258 2286-2323
496 526, 2140-2159 2156-2189
497 528, 2142-2164
537 538, 2143-2160 2206-2224
525 538, 2143-2175 2191-2212
501 526, 2143-2184 2174-2191
496 501 526, 2143-2170
547 548, 2143-2271
543 544, 2144-2174 2190-2304 2295-2336
538 539, 2144-2180 2177-2207 2208-2291
537 538 539, 2144-2179 2208-2230 2218-2291
523 530, 2147-2174 2171-2189
496 497 526, 2147-2168
544 548, 2148-2179
540 541, 2148-2206 2198-2220 2225-2251 2239-2258 2245-2265 2256-2274 2261-2318
541 542, 2151-2192 2203-2241
549 550, 2151-2340
536 550, 2151-2170
535 536 550, 2151-2205 2196-2216
515 516, 2153-2177 2173-2193 2187-2278 2265-2292 2282-2307 2300-2317
526 528, 2153-2171 2189-2212
540 552, 2154-2185 2171-2194 2183-2206
536 549 550, 2154-2216
530 534, 2157-2206
551 552, 2157-2180 2201-2240 2230-2278 2272-2317
538 540, 2157-2180 2165-2188
543 544 555, 2158-2206 2288-2311
544 555, 2158-2211
554 555, 2158-2224 2230-2267 2266-2284 2273-2290 2288-2326 2318-2347
525 537, 2159-2190 2181-2198 2184-2206
560 561, 2161-2214 2212-2236 2231-2256 2255-2275 2270-2293 2317-2354 2342-2359 2354-2395
454 493, 2162-2195
542 543, 2162-2186
495 546, 2163-2181
537 539, 2163-2185 2176-2200 2191-2212 2202-2224 2214-2234
551 553, 2163-2180 2230-2248 2248-2278 2272-2321
538 539 540, 2164-2181 2172-2193
551 552 553, 2164-2217 2224-2246 2262-2288
539 540, 2164-2195
549 553, 2168-2214 2214-2232
566 567, 2171-2245
543 554 555, 2172-2206 2216-2241 2230-2247 2293-2321
501 528, 2173-2210
562 563, 2174-2192 2246-2264 2263-2292 2288-2314 2314-2332 2328-2354 2340-2368
532 548, 2174-2210
553 567, 2175-2194
443 454 455, 2175-2194
562 563 564, 2176-2195 2191-2208 2253-2278 2316-2344 2352-2369
527 538, 2176-2199 2189-2208
532 544, 2177-2225
562 563 564 565, 2179-2207 2192-2212 2210-2231 2227-2262 2248-2269 2262-2279
454 492, 2179-2205
564 565, 2179-2232 2220-2269 2278-2301
492 494, 2181-2199
525 537 539, 2182-2200
491 545, 2183-2202
525 539, 2184-2201 2186-2206 2191-2209
477 546, 2184-2205
525 538 539, 2185-2202 2190-2207
570 571, 2186-2204 2200-2224 2217-2262 2323-2348
568 569, 2188-2214 2206-2238 2223-2277 2296-2371
569 570, 2188-2222 2229-2264
535 550, 2189-2212 2286-2308
543 554, 2190-2210 2208-2232 2225-2242 2227-2246 2277-2299
563 564 565, 2192-2217 2206-2230 2226-2269
536 539, 2192-2209 2195-2214
536 537 539, 2193-2211
562 564, 2196-2215 2206-2226 2221-2243 2263-2281 2279-2303 2328-2345
519 520, 2199-2265 2256-2283 2270-2316 2303-2347 2339-2360
571 572, 2199-2224 2225-2261 2249-2268 2269-2288 2303-2340
536 549, 2200-2242 2238-2316
563 564, 2201-2222 2214-2237 2274-2297 2304-2322 2313-2344 2341-2370
499 523, 2202-2220
574 575, 2202-2228 2218-2259 2267-2322 2315-2344
572 573, 2203-2252 2245-2269 2260-2283 2272-2328 2319-2365
570 573, 2203-2224 2225-2242
540 541 542, 2204-2241
505 508, 2206-2223
496 546, 2208-2231
539 542, 2208-2233
571 572 573, 2208-2241 2245-2265 2272-2311 2299-2319
570 571 573, 2208-2233
531 541, 2209-2258 2245-2262 2259-2282
540 554, 2210-2239
500 548, 2211-2247
541 543, 2211-2236
513 520, 2212-2252 2248-2271 2284-2301
549 566, 2213-2230
549 566 567, 2214-2235
562 564 565, 2215-2232
543 555, 2215-2232 2225-2246 2231-2254 2253-2276 2270-2304 2305-2338
569 573, 2216-2249
549 551, 2217-2235 2220-2238
562 565, 2219-2237
551 567, 2219-2244 2282-2302 2301-2324
549 551 567, 2219-2236
495 500 548, 2221-2247
568 575, 2223-2274
563 565, 2223-2242 2253-2278 2263-2294 2283-2312 2299-2319 2314-2340 2338-2368
552 553, 2223-2246
495 547 548, 2224-2247 2233-2261
355 400, 2224-2244
423 512, 2224-2246
566 570, 2229-2258 2244-2288
495 547, 2231-2249
441 556, 2232-2252
542 553, 2237-2260 2302-2319
576 577, 2239-2267 2259-2396
531 544, 2240-2259 2261-2279 2269-2286
566 569 570, 2242-2260
535 536 549, 2242-2263
542 551 552, 2243-2264 2299-2317
531 532 544, 2243-2277 2263-2285
571 573, 2244-2261 2265-2288 2295-2315
495 548, 2245-2267
560 578, 2245-2262
521 522, 2245-2381 2372-2393 2382-2400
531 541 544, 2246-2275
541 544, 2246-2263 2255-2275
