data, m, k, r, theta, n
gveii, 2, 17, 1, 11.25, 1

precision, recall, f1_score
0.165, 0.966, 0.281

members, duration
99 100, 480-532 582-629
101 102, 503-520 506-529 544-604
101 102 103, 504-522 513-560
104 105, 517-618
108 109, 607-678 672-772
108 109 113, 662-688
112 113, 625-714 700-739 725-756 749-769
114 115, 638-722 717-748 739-763 759-790
116 117, 658-789
118 119, 735-802 790-813 798-836 828-921
120 121, 839-867
120 121 122, 705-731
120 121 122 123, 715-766 761-787 783-804
120 121 123, 775-799 788-805 851-868
121 122, 705-731
121 122 123, 715-791 783-804
121 123, 775-799 788-831 851-876
126 127, 820-891
129 130, 786-903 893-921 921-953
129 130 139 140, 887-909 905-930 916-937
130 139 140, 887-909 905-937
131 132, 807-824 850-867 1202-1223 1329-1346
131 132 133, 808-828 815-836 848-866 851-869 971-988 1200-1218 1207-1227 1223-1241 1228-1248 1359-1376
131 132 133 134, 820-842 845-864 1211-1239 1225-1244 1232-1259 1283-1300
131 132 133 134 139 140, 829-853
131 132 134, 881-899 896-916
131 133, 812-831 853-881 866-884 869-890 902-920 914-956 944-969 969-987 972-1000 1154-1210 1255-1280 1336-1355 1358-1375 1360-1378
131 133 134, 904-921 911-930 940-960 953-985 984-1004 1249-1267 1273-1299 1339-1363
131 133 134 201, 1271-1289
131 133 139 140, 865-882
131 133 201, 1251-1271 1264-1287
131 134, 1243-1265 1284-1307 1347-1364
132 133, 808-836 848-866 867-884 914-932 971-988 1148-1187 1194-1218 1207-1227 1223-1241 1228-1248 1244-1265 1336-1357 1356-1375
132 133 134, 820-844 839-864 903-930 1211-1239 1225-1244 1232-1260
132 133 134 139 140, 828-855
132 134, 873-890 879-899 893-919 1284-1301
132 161, 1072-1090
133 134, 890-907 904-930 940-960 953-985 984-1004 1225-1244 1232-1260
133 139 140, 865-882
133 201, 1252-1271
134 139 140, 828-855
134 201, 1251-1268
135 136, 803-910
137 138, 827-933
139 140, 828-945
141 142, 979-998 1001-1025 1019-1045 1036-1114
143 144, 953-1005 1010-1038 1040-1058 1056-1073 1070-1144
145 146, 938-1042
148 149, 949-1057
150 152, 1007-1029
151 152, 954-1052
153 157, 1021-1040
158 162, 1224-1250
158 278, 1162-1181
159 160, 1016-1052 1040-1064 1104-1155 1206-1224 1221-1247
159 160 170, 1204-1222
159 170, 1425-1443 1434-1455 1454-1488 1979-2001
159 171, 1208-1228 1619-1641
159 264, 1588-1609 1601-1627 1635-1653 1647-1669 1659-1679 1673-1693 1679-1718 1705-1739 1737-1770
159 426, 1933-1957
160 170, 1203-1222
160 171, 1165-1183 1199-1218 1215-1234 1233-1252
161 162, 1034-1069 1118-1138 1141-1183
163 164 165, 1061-1094 1119-1142
163 165, 1012-1077 1078-1135 1126-1144
164 165, 1012-1103 1101-1120 1118-1142
164 165 166, 1087-1117 1104-1124 1116-1134 1126-1149
164 166, 1108-1132 1133-1151
166 167, 1026-1046
166 167 168 169, 1033-1077 1064-1082
166 167 169, 1030-1049
167 168 169, 1033-1085 1105-1126 1116-1152
167 169, 1030-1049 1069-1110 1097-1115
168 169, 1033-1091 1080-1153
170 264, 1433-1450
170 373, 1763-1785
170 398, 2022-2055 2111-2129
170 458, 2100-2123
171 264, 1769-1788 1952-1971 1969-1999
171 285, 1656-1716 1738-1765 1816-1839 1840-1863 1864-1884 1890-1910 1902-1927 1920-1944
171 285 395, 1911-1936 1928-1950
172 173, 1091-1137 1129-1154 1146-1234
174 175, 1078-1204 1311-1339 1334-1353 1494-1519 1510-1533
174 175 204, 1503-1526
174 204, 1339-1357 1351-1372
175 204, 1506-1526
177 178 179, 1100-1208
178 179, 1100-1208
181 182, 1117-1136
181 182 183, 1120-1236 1222-1299
181 182 183 187, 1220-1238
181 187, 1284-1301
182 183, 1120-1303 1293-1310
184 185, 1120-1232
186 187, 1144-1180 1221-1239 1251-1301
188 192 193, 1196-1227
188 192 193 203, 1232-1263
188 193, 1172-1212
192 193, 1172-1243 1262-1327 1559-1577
192 193 203, 1227-1278
192 250, 1486-1508
192 253, 1468-1485
193 203, 1227-1278
194 195, 1171-1227 1212-1242
194 195 197 198, 1269-1308
194 195 197 198 203, 1232-1258
194 195 198, 1211-1228 1226-1244 1243-1285
194 195 198 203, 1228-1248 1242-1259
195 197 198, 1269-1308
195 197 198 203, 1232-1258
195 198, 1211-1228 1226-1244 1242-1285
195 198 203, 1228-1248
196 197, 1185-1208 1219-1241 1236-1284
196 197 198, 1192-1214 1199-1222 1215-1235 1225-1244 1268-1313
196 197 198 203, 1228-1252
197 198, 1192-1235 1225-1244 1268-1314
197 198 203, 1228-1252
198 203, 1228-1255
199 200, 1188-1262 1253-1309
201 202, 1187-1215 1205-1232 1230-1252 1250-1267 1288-1306 1342-1402 1429-1450 1438-1455 1455-1501 1490-1541 1531-1601
201 202 203, 1199-1221
201 202 264, 1525-1547
202 203, 1199-1221
205 206, 1205-1229
207 208, 1229-1302 1301-1320 1309-1330
207 208 211 212, 1286-1317
208 211 212, 1286-1317
209 210, 1233-1257 1244-1266 1253-1309 1302-1345 1333-1397
209 210 220, 1293-1317
209 220, 1301-1318
209 225 226, 1385-1407
211 212, 1236-1274 1261-1336
213 214, 1229-1281 1271-1401
215 216, 1245-1330 1316-1403
215 216 220, 1314-1332
217 218, 1230-1270 1260-1358
221 222, 1265-1313 1331-1384
223 224, 1292-1324 1318-1344 1334-1361 1363-1397 1393-1414 1406-1432
223 224 227, 1345-1379 1381-1409 1398-1422
224 227, 1345-1379 1381-1409 1398-1422
225 226, 1280-1351 1340-1412
233 234, 1225-1251 1258-1282 1270-1292 1288-1338
235 236, 1340-1398 1386-1429 1424-1477
238 239, 1366-1478
240 241, 1378-1495
240 241 260, 1479-1498 1483-1500
240 241 260 261, 1482-1499 1484-1503 1494-1519
240 241 261, 1487-1510 1503-1524
241 261, 1482-1499 1484-1514 1500-1527
242 243, 1384-1508
245 246, 1405-1535
247 248, 1419-1475 1467-1540 1669-1752
247 248 304 305 306, 1736-1762
248 304 305 306, 1737-1761
249 250 251 252, 1426-1450 1466-1487
249 251, 1413-1432
249 251 252, 1416-1442 1434-1473 1459-1482 1471-1507
249 252, 1457-1475 1491-1511
251 252, 1416-1507
254 255, 1433-1560
256 258 259, 1436-1453 1439-1617
256 258 259 292, 1437-1455
258 259, 1436-1453 1439-1618
258 259 292, 1437-1455
259 292, 1437-1455
260 261, 1427-1451 1463-1493
263 269, 1544-1572
265 266, 1463-1496 1498-1531 1532-1549 1626-1655 1650-1669 1702-1722 1748-1766 1775-1792 1813-1840 1832-1866 1860-1883 1926-1944 1929-1946 1938-1969 2026-2047 2039-2057 2100-2137
265 266 267, 1515-1532 1565-1582 1744-1764 1750-1774 1765-1791 1776-1829 1824-1848 2094-2116
265 266 267 400, 2076-2099
265 266 400, 2083-2100
265 267, 1534-1563 1716-1741 1742-1760 1758-1781 1853-1874 2001-2023 2043-2060 2058-2076 2152-2173
265 267 400, 2070-2092
265 267 402, 1858-1876
265 400, 2066-2086 2084-2101
266 267, 1515-1543 1546-1614 1655-1672 1733-1763 2089-2115
267 373, 1902-1927
267 402, 1858-1877
269 270, 1497-1517
269 270 272, 1493-1513
269 274, 1525-1544
270 272, 1484-1513
271 272, 1463-1531 1535-1553 1541-1598 1590-1653 1649-1668 1729-1748 1859-1920
271 272 279 280, 1515-1551
271 272 280, 1537-1557
271 272 288, 1582-1602
272 279 280, 1515-1551
272 288, 1582-1605
273 307, 1597-1628
273 308 309, 1618-1647
273 308 309 310, 1615-1634 1631-1652
273 310, 1636-1655
275 276, 1500-1517 1510-1651 1646-1664
275 276 281 282, 1501-1526
276 281 282, 1501-1526
277 278, 1156-1175 1582-1606
279 280, 1478-1625
281 282, 1494-1578 1569-1594 1598-1635 1704-1742 1738-1759 1813-1835 1825-1847 1857-1881
281 282 291 293 294, 1578-1614
281 282 301, 1743-1771
281 282 352 353, 1833-1866
281 282 353, 1819-1841 1831-1849 1850-1873
281 282 361, 1726-1747
281 301, 1755-1778 1768-1789
281 361, 1731-1749
281 387, 1776-1802
283 284, 1551-1572
284 340, 1649-1667
285 395, 1911-1936 1928-1975
287 307, 1639-1658
287 307 310, 1633-1655
287 308 309 310, 1588-1630
287 310, 1614-1649
289 290, 1565-1582 1581-1632
291 293 294, 1553-1674 1665-1690
291 294, 1663-1681
293 294, 1550-1708
295 301, 1715-1740 1779-1800 1793-1820 1826-1845 1957-1987
295 301 387, 1791-1809
295 335 336, 1667-1685 1681-1700
295 336, 1669-1688
295 352 353, 1806-1825
295 376, 1776-1794
295 387, 1788-1807
296 297, 1643-1709
298 299, 1580-1612 1624-1656 1657-1679 1681-1774
301 302, 1652-1672 1657-1674
301 302 303, 1656-1673 1658-1678
301 303, 1667-1685
301 410, 1872-1890 1883-1900
302 303, 1604-1663 1658-1689 1676-1743
303 305, 1649-1669
304 305, 1617-1664 1649-1694 1685-1718 1708-1728 1719-1746 1748-1768 1756-1784
304 305 306, 1678-1701 1702-1724 1730-1764
305 306, 1678-1701
307 310, 1638-1655
308 309, 1618-1652
308 309 310, 1571-1634
309 310, 1571-1634
311 312, 1562-1582 1578-1599 1626-1654
311 312 313, 1622-1641
311 312 313 314 315 316 323 330, 1594-1612 1599-1616
311 312 313 314 315 316 323 330 331, 1600-1617
311 312 313 314 315 316 323 330 331 336, 1601-1619
311 312 313 314 315 316 330, 1589-1610 1596-1615
311 312 313 314 315 316 330 332, 1650-1668
311 312 313 314 316 323 330 331 336, 1603-1622
311 312 313 314 330, 1608-1627
311 312 313 314 330 331, 1606-1624
311 312 313 316 330, 1614-1632
311 312 313 316 330 331 332, 1625-1642
311 312 313 316 330 332, 1616-1638
311 312 313 330, 1611-1630
311 312 313 330 332, 1646-1666
311 312 314 315 316 330 331 332 340, 1760-1777
311 312 314 315 316 330 331 332 340 344 346, 1761-1781 1767-1787
311 312 330 331 332, 1723-1776 1773-1793
311 312 330 331 332 344 346, 1765-1783 1771-1789
311 312 330 332, 1652-1677
311 312 332, 1638-1662 1661-1692 1687-1722 1722-1739
311 312 332 335 336, 1682-1699
311 312 332 336, 1683-1703
311 312 332 344 345 346, 1706-1723
311 312 332 344 346, 1707-1738
311 332, 1676-1698
312 313, 1622-1641
312 313 314 315 316 322 330, 1588-1605
312 313 314 315 316 323 330, 1594-1612 1599-1616
312 313 314 315 316 323 330 331, 1600-1617
312 313 314 315 316 323 330 331 336, 1601-1619
312 313 314 315 316 330, 1589-1610 1596-1615
312 313 314 315 316 330 332, 1650-1668
312 313 314 316 323 330 331 336, 1603-1622
312 313 314 330, 1608-1627
312 313 314 330 331, 1606-1624
312 313 316 330, 1614-1632
312 313 316 330 331 332, 1625-1642
312 313 316 330 332, 1616-1638
312 313 330, 1611-1630 1646-1663
312 313 330 332, 1647-1666
312 314 315 316 330 331 332 340, 1760-1777
312 314 315 316 330 331 332 340 344 346, 1761-1781 1767-1787
312 330 331 332, 1723-1776 1773-1797
312 330 331 332 344 346, 1765-1783 1771-1789
312 330 332, 1652-1677
312 332, 1661-1684
312 335 336, 1682-1699
312 336, 1683-1703
313 314, 1566-1585
313 314 315, 1569-1590
313 314 315 316, 1680-1699 1699-1722
313 314 315 316 322 330, 1577-1605
313 314 315 316 323 330, 1594-1612 1599-1616
313 314 315 316 323 330 331, 1600-1617
313 314 315 316 323 330 331 336, 1601-1619
313 314 315 316 330, 1589-1610 1596-1615 1640-1658 1650-1669 1671-1690
313 314 315 316 330 331, 1668-1685 1691-1715 1788-1808
313 314 315 316 330 331 332, 1686-1707 1722-1762 1750-1775 1780-1804
313 314 315 316 330 331 332 340, 1773-1790
313 314 315 316 330 331 332 340 341, 1774-1796
313 314 315 316 330 331 332 340 341 344 346, 1713-1733
313 314 315 316 330 331 332 340 344 346, 1764-1789
313 314 315 316 330 331 332 341, 1746-1766
313 314 315 316 330 331 332 341 344 346, 1717-1735
313 314 315 316 330 331 332 344 345 346 350, 1669-1687
313 314 315 316 330 331 332 344 346, 1719-1738
313 314 315 316 330 331 332 344 346 350, 1683-1702
313 314 315 316 330 331 341, 1710-1729
313 314 315 316 330 331 341 349, 1706-1726
313 314 315 316 330 332, 1653-1670
313 314 315 316 331, 1667-1684 1792-1809
313 314 315 316 331 340 341, 1793-1812
313 314 315 322, 1574-1593
313 314 316 323 330 331 336, 1603-1622
313 314 316 330, 1631-1648 1642-1661
313 314 316 330 331, 1628-1647
313 314 316 330 331 332, 1627-1644
313 314 330, 1608-1627
313 314 330 331, 1606-1624
313 315 316 330, 1635-1656
313 315 316 330 331 332, 1759-1776
313 315 316 330 331 332 340, 1760-1777
313 315 316 330 331 332 340 344 346, 1761-1780
313 315 316 340 341, 1796-1814
313 316, 1656-1673 1677-1696 1803-1823
313 316 330, 1614-1632 1632-1651
313 316 330 331 332, 1625-1643
313 316 330 331 332 344 345 346 350, 1674-1693
313 316 330 332, 1616-1638 1654-1672
313 316 340 341, 1798-1819
313 330, 1611-1630 1645-1664
314 315, 1569-1590 1618-1637 1673-1695
314 315 316, 1646-1689 1679-1722
314 315 316 322 330, 1577-1605
314 315 316 323 330, 1594-1612 1599-1616
314 315 316 323 330 331, 1600-1617
314 315 316 323 330 331 336, 1601-1619
314 315 316 330, 1589-1610 1596-1615
314 315 316 330 331, 1788-1808
314 315 316 330 331 332, 1722-1762 1749-1770 1759-1776 1780-1804
314 315 316 330 331 332 340, 1760-1777 1773-1790
314 315 316 330 331 332 340 341, 1774-1796
314 315 316 330 331 332 340 341 344 346, 1713-1733
314 315 316 330 331 332 340 344 346, 1761-1789
314 315 316 330 331 332 341 344 346, 1717-1735
314 315 316 330 331 332 344 346, 1719-1738
314 315 316 330 331 341, 1710-1729
314 315 316 330 331 341 349, 1709-1726
314 315 316 331, 1792-1812
314 315 316 341, 1706-1725
314 315 322, 1574-1593
314 315 330 331 332, 1746-1765 1754-1775
314 316, 1641-1662
314 316 330, 1631-1648
314 316 330 331, 1628-1647
314 316 330 331 332, 1625-1644
314 323, 1603-1622
314 330 331 332, 1624-1641
315 316, 1635-1670 1664-1689 1684-1723 1719-1742 1741-1758 1780-1814
315 316 322 330, 1577-1605
315 316 323 330, 1594-1612 1611-1629
315 316 323 330 331, 1609-1627
315 316 323 330 331 336, 1607-1625
315 316 330, 1589-1610 1596-1616 1613-1630
315 316 330 331, 1600-1617
315 316 330 331 332, 1759-1776
315 316 330 331 332 340, 1760-1777 1773-1790
315 316 330 331 332 340 341, 1774-1792
315 316 330 331 332 340 344 346, 1761-1780 1772-1789
315 316 330 331 336, 1601-1623
315 316 340, 1764-1788
315 316 340 341, 1713-1733 1776-1796
315 316 341, 1707-1729 1717-1735
315 322, 1574-1593
315 330 331 332, 1745-1775
316 330, 1577-1616 1611-1632 1631-1650
316 330 331, 1600-1617 1609-1627 1628-1647
316 330 331 332, 1623-1644
316 330 331 336, 1601-1625
316 330 332, 1616-1639
316 340, 1760-1790
316 340 341, 1713-1733 1774-1796
316 341, 1707-1729 1717-1735
317 318, 1573-1593
317 318 319, 1577-1594
317 319, 1578-1607
317 319 320 321, 1626-1670 1667-1687
317 319 320 321 322, 1599-1616 1608-1626
317 319 320 322, 1591-1615
317 320, 1675-1694
317 320 321, 1671-1690
317 320 321 333 334 338, 1674-1691
318 319, 1577-1598
319 320, 1656-1675
319 320 321, 1612-1630 1618-1635 1623-1672 1667-1685
319 320 321 322, 1599-1628
319 320 322, 1591-1615
319 321, 1614-1634 1619-1639 1672-1690
319 321 333 334 338, 1674-1699
320 321, 1612-1636 1624-1672 1664-1690
320 321 322, 1599-1628
320 321 333 334 338, 1674-1691
320 322, 1590-1615
321 322, 1592-1610 1596-1628
321 322 323, 1594-1612
321 333 334 338, 1674-1699
322 323, 1617-1691 1679-1713 1705-1728
322 323 336, 1712-1731
322 323 338, 1675-1695
323 336, 1712-1733 1726-1743
325 326, 1615-1633 1645-1666 1653-1672 1671-1696 1689-1714 1715-1743 1732-1750
325 326 327, 1590-1624 1613-1631 1626-1661 1650-1669 1656-1683 1680-1705 1727-1748
325 327, 1586-1606 1611-1629 1667-1687
326 327, 1592-1631 1624-1650 1638-1658 1656-1682 1680-1705
328 329, 1629-1662 1665-1685 1676-1701
328 329 339, 1659-1681 1669-1692
329 339, 1656-1681 1669-1692 1695-1715
330 331, 1600-1617 1605-1624 1628-1647 1665-1685 1691-1715 1710-1729 1788-1808
330 331 332, 1624-1644 1686-1707 1722-1777 1773-1804
330 331 332 344 345 346 350, 1669-1686 1674-1693
330 331 332 344 346, 1713-1738 1761-1789
330 331 332 344 346 350, 1677-1702
330 331 336, 1601-1621
330 331 349, 1701-1726
330 331 349 350, 1699-1717
330 332, 1616-1640 1653-1678
331 332, 1686-1705 1722-1777 1775-1804
331 332 344 345 346 350, 1669-1693
331 332 344 346, 1713-1738 1761-1780
331 332 344 346 350, 1677-1702
331 336, 1601-1621
331 344 345 346 350, 1662-1680
331 344 346, 1655-1673
331 344 346 350, 1657-1678
331 349, 1701-1726
331 349 350, 1699-1717
332 344 345 346, 1706-1723
332 344 346, 1707-1738 1761-1789
333 334, 1598-1636 1653-1676
333 334 338, 1672-1709
333 334 338 339, 1669-1688
333 338 339, 1667-1685
334 338, 1680-1711
335 336, 1594-1630 1626-1752
337 338, 1672-1701
337 338 339, 1626-1644 1646-1688
337 339, 1625-1642 1628-1662
338 339, 1611-1658 1653-1688
340 341, 1613-1661 1663-1738 1739-1776 1774-1798 1787-1824 1816-1837
340 341 353, 1722-1755
340 341 382, 1808-1832
341 353, 1722-1755
341 382, 1808-1832
342 343, 1622-1792
344 345, 1628-1647
344 345 346, 1631-1649 1698-1723 1727-1768
344 345 346 350, 1662-1693 1689-1714
344 346, 1633-1673 1707-1743 1752-1791
344 346 350, 1657-1678 1677-1705
345 346, 1631-1655 1645-1673 1698-1723 1712-1741 1727-1780 1770-1794
345 346 349, 1767-1786
345 346 349 350, 1764-1783
345 346 350, 1657-1714
346 350, 1657-1714
347 348, 1632-1691 1721-1742 1732-1755 1826-1844
348 399 400, 2058-2075
348 447, 1947-1965
349 350, 1647-1691 1682-1717 1734-1753 1741-1771 1756-1783
352 353, 1653-1751 1758-1777 1766-1871
353 387, 1761-1780
355 400, 2224-2244
357 358, 1666-1695 1685-1813
357 358 359, 1681-1701
357 358 359 361, 1679-1697
359 360, 1738-1769 1763-1785
359 360 361, 1690-1718 1718-1754
359 361, 1672-1697 1702-1720
360 361, 1672-1754 1758-1777
360 361 363 364 368 369, 1804-1823
360 361 363 364 369, 1757-1774 1783-1800
360 361 364, 1777-1799
360 361 364 369, 1771-1793
361 363 364, 1750-1771 1787-1818
361 363 364 368 369, 1803-1823
361 363 364 369, 1755-1774 1783-1803 1802-1819
361 364, 1777-1799
361 364 369, 1765-1793
363 364, 1699-1723 1748-1771 1787-1818
363 364 368 369, 1707-1764 1761-1781 1803-1834
363 364 369, 1755-1777 1765-1803 1802-1819
364 368 369, 1707-1764 1761-1781 1803-1839
364 369, 1760-1777 1765-1793
365 366, 1749-1766 1753-1779
365 367, 1764-1815 1801-1823
366 367, 1783-1801
368 369, 1707-1764 1753-1784 1778-1847
368 369 387, 1748-1769
369 387, 1748-1769
371 372, 1724-1745 1739-1770 1755-1792 1785-1808 1801-1823 1811-1863 1855-1896 1917-1934 1939-1960
371 372 373, 1722-1740 1754-1771
372 373, 1721-1740 1754-1771
372 388, 1898-1927
373 488, 2131-2153
373 625, 2259-2279 2341-2359
373 625 626, 2263-2282 2340-2357 2357-2374 2368-2400
373 625 626 630, 2266-2285 2358-2384
373 626, 2349-2367 2356-2373
373 630, 2269-2294
374 375, 1716-1739 1751-1774 1773-1806
374 375 376, 1723-1757 1748-1767
374 375 382, 1758-1789
374 376, 1858-1884
374 376 383 384, 1844-1874 1868-1899
375 376, 1723-1767
376 383 384, 1837-1874 1868-1901
376 384, 1810-1829
377 378, 1733-1821 1807-1829
377 378 382, 1805-1823
378 382, 1805-1823
379 380, 1730-1913
383 384, 1741-1790 1786-1844 1834-1913
385 386, 1765-1928
389 390, 1753-1929
391 392, 1778-1854 1846-1876 1862-1885 1870-1888 1883-1901 1907-1938 1937-1961 1948-1971
391 392 396, 1860-1878 1885-1902
391 392 396 397, 1898-1923 1922-1953
391 396, 1886-1903
391 396 397, 1897-1914
391 397, 1887-1907
392 396, 1860-1878 1888-1909
392 396 397, 1840-1861 1893-1922 1922-1953
393 394, 1882-1912
393 394 395, 1787-1814 1802-1828 1816-1857 1851-1876 1865-1898 1934-1980
394 395, 1781-1898 1925-1980
396 397, 1798-1876 1873-1893 1893-1989
399 400, 1810-1914 1907-1992 1986-2004 2005-2069 2058-2075 2070-2092 2093-2115 2105-2139 2131-2148 2141-2171 2158-2179
401 425, 1835-1858 1894-1914 1918-1997
401 425 427, 1842-1862 1877-1900 1898-1919 1904-1925
401 425 427 428 429, 1846-1872 1861-1889
401 425 427 428 429 433 434 435 436 437 438, 1886-1909 1911-1932
401 425 427 428 429 433 434 435 437 438, 1909-1927
401 425 427 428 429 435, 1856-1874 1873-1892 1884-1902
401 425 427 428 429 435 438, 1876-1893
401 425 427 429, 1858-1877 1916-1934
401 425 427 433 434 435 436 437 438, 1893-1910
401 427, 1903-1920
403 404, 1817-1875 1862-1950 1948-1983
403 404 406, 1935-1964
403 404 406 409 411 412, 1934-1951
403 404 409 410 412, 1967-1991
404 409 410 412, 1967-1992
405 406, 1841-1861 1874-1904 1900-1920 1930-1947 1935-1977 1989-2009
405 406 407 408, 1845-1870
405 406 407 408 409 410, 1854-1871
405 406 407 408 409 410 411, 1855-1872
405 406 407 408 409 410 411 412, 1856-1885
405 406 407 408 409 411 412, 1869-1886
405 406 407 409 411 412, 1870-1887
405 406 409, 1871-1890
405 406 409 410, 1931-1950
405 406 409 411 412, 1934-1951
405 406 411 412, 1888-1916 1912-1940
405 406 412, 1924-1946 1961-2005
406 407 408, 1845-1870
406 407 408 409 410, 1854-1871
406 407 408 409 410 411, 1855-1872
406 407 408 409 410 411 412, 1856-1885
406 407 408 409 411 412, 1869-1886
406 407 409 411 412, 1870-1887
406 409, 1871-1890
406 409 410, 1931-1950
406 409 411 412, 1934-1951
406 411 412, 1896-1916 1908-1940
406 412, 1924-1942 1961-2005
407 408, 1845-1870 1869-1886 1878-1896 1907-1926 1964-1983
407 408 409 410, 1854-1871 1950-1976
407 408 409 410 411, 1855-1872
407 408 409 410 411 412, 1856-1885
407 408 409 410 412, 1968-1994
407 408 410, 1910-1928 1960-1980
407 408 410 412, 1967-1984
407 410, 1898-1919 1912-1944
408 409, 1921-1940
408 409 410, 1918-1937 1924-1944 1944-1976
408 409 410 411 412, 1857-1882
408 409 410 412, 1968-1994
408 410, 1928-1946 1943-1960
408 410 411 412, 1942-1959
408 410 412, 1967-1984
409 410, 1849-1871 1916-1937 1928-1950 1943-1966 1951-1983
409 410 411, 1855-1872
409 410 411 412, 1856-1885 1938-1959 1979-1997
409 410 412, 1967-1995
409 411 412, 1869-1887 1934-1954
410 411, 1855-1872
410 411 412, 1856-1879 1937-1959 1979-1999
410 412, 1967-1995
411 412, 1856-1983 1977-2002
414 415, 1861-1886 1912-2022
417 418, 1875-1909 1902-1924 1916-1949 1935-1963 1974-2030
417 418 420, 1893-1918 1908-1932
418 420, 1893-1918 1908-1932
419 420 421, 1880-1897 1917-1940 1929-1952
419 420 421 422, 1881-1912 1901-1920 1924-1945 1936-1964 1976-2018
419 420 421 422 444 445, 1955-1989
419 420 421 422 445, 1948-1971 1973-1992
419 421, 1879-1896 1913-1933 2014-2037
419 421 422, 1896-1917 1904-1929 2002-2030
420 421, 1921-1940 1929-1952
420 421 422, 1924-1945 1936-1964
420 421 422 444 445, 1955-1980
420 421 422 445, 1948-1971
421 422, 1881-1929 1924-1945 1936-1964 1976-2030
421 422 444 445, 1955-1989
421 422 445, 1948-1971 1973-1992
422 445, 1957-1992
423 424, 1894-1919 1909-1932 1980-2004 2038-2057 2069-2098 2095-2119 2132-2149 2150-2172 2172-2203 2195-2215 2231-2258
423 424 444 445, 1951-1970
423 424 444 445 446, 1948-1967
423 424 445, 1916-1942 1954-1977 1962-1996
423 424 445 446, 1926-1964 1961-1978
423 424 446, 1988-2027
423 512, 2224-2246
424 446, 1937-1966 1961-1978 1988-2036
425 429, 1849-1877
426 440, 1925-1943
427 428, 1989-2008
427 428 429, 1846-1872 1870-1889 1949-2005 1992-2013
427 428 429 433 434 435, 1947-1965
427 428 429 433 434 435 436 437 438, 1886-1909 1911-1932 1929-1951
427 428 429 433 434 435 437 438, 1909-1927
427 428 429 435, 1856-1874 1873-1892 1884-1902 2007-2026
427 428 429 435 438, 1876-1893
427 429, 1916-1945 1939-1963 1997-2017 2004-2023
427 429 433 434 435 436 437 438, 1935-1955
427 433 434 435 436 437 438, 1893-1910
428 429, 1846-1872 1858-1889 1952-2005 1994-2020
428 429 433 434 435 436 437 438, 1911-1929 1928-1952
428 429 433 434 435 437 438, 1907-1927
428 429 435, 1856-1874 1873-1892 1880-1919 1906-1923 2004-2026
428 429 435 438, 1876-1896
428 433 434 435, 1944-1965
428 433 434 435 436 437 438, 1913-1944 1936-1960
428 435, 1903-1922
430 431, 1886-1910 1953-1970
430 431 432, 1894-1969 1970-1992
430 432, 1853-1895 1976-2010
